Time_ID,Time_Name,Time_Day,Time_Month_Year,Time_Month,Time_MonthNum,Time_Year,Time_DayOfWeek,Time_Qtr,Time_Julian
10/7/2016,Friday October 07 2016,7,October 2016,October,10,2016,Friday,4,281
10/8/2016,Saturday October 08 2016,8,October 2016,October,10,2016,Saturday,4,282
10/9/2016,Sunday October 09 2016,9,October 2016,October,10,2016,Sunday,4,283
10/10/2016,Monday October 10 2016,10,October 2016,October,10,2016,Monday,4,284
10/11/2016,Tuesday October 11 2016,11,October 2016,October,10,2016,Tuesday,4,285
10/12/2016,Wednesday October 12 2016,12,October 2016,October,10,2016,Wednesday,4,286
10/13/2016,Thursday October 13 2016,13,October 2016,October,10,2016,Thursday,4,287
10/14/2016,Friday October 14 2016,14,October 2016,October,10,2016,Friday,4,288
10/15/2016,Saturday October 15 2016,15,October 2016,October,10,2016,Saturday,4,289
10/16/2016,Sunday October 16 2016,16,October 2016,October,10,2016,Sunday,4,290
10/17/2016,Monday October 17 2016,17,October 2016,October,10,2016,Monday,4,291
10/18/2016,Tuesday October 18 2016,18,October 2016,October,10,2016,Tuesday,4,292
10/19/2016,Wednesday October 19 2016,19,October 2016,October,10,2016,Wednesday,4,293
10/20/2016,Thursday October 20 2016,20,October 2016,October,10,2016,Thursday,4,294
10/21/2016,Friday October 21 2016,21,October 2016,October,10,2016,Friday,4,295
10/22/2016,Saturday October 22 2016,22,October 2016,October,10,2016,Saturday,4,296
10/23/2016,Sunday October 23 2016,23,October 2016,October,10,2016,Sunday,4,297
10/24/2016,Monday October 24 2016,24,October 2016,October,10,2016,Monday,4,298
10/25/2016,Tuesday October 25 2016,25,October 2016,October,10,2016,Tuesday,4,299
10/26/2016,Wednesday October 26 2016,26,October 2016,October,10,2016,Wednesday,4,300
10/27/2016,Thursday October 27 2016,27,October 2016,October,10,2016,Thursday,4,301
10/28/2016,Friday October 28 2016,28,October 2016,October,10,2016,Friday,4,302
10/29/2016,Saturday October 29 2016,29,October 2016,October,10,2016,Saturday,4,303
10/30/2016,Sunday October 30 2016,30,October 2016,October,10,2016,Sunday,4,304
10/31/2016,Monday October 31 2016,31,October 2016,October,10,2016,Monday,4,305
11/1/2016,Tuesday November 01 2016,1,November 2016,November,11,2016,Tuesday,4,306
11/2/2016,Wednesday November 02 2016,2,November 2016,November,11,2016,Wednesday,4,307
11/3/2016,Thursday November 03 2016,3,November 2016,November,11,2016,Thursday,4,308
11/4/2016,Friday November 04 2016,4,November 2016,November,11,2016,Friday,4,309
11/5/2016,Saturday November 05 2016,5,November 2016,November,11,2016,Saturday,4,310
11/6/2016,Sunday November 06 2016,6,November 2016,November,11,2016,Sunday,4,311
11/7/2016,Monday November 07 2016,7,November 2016,November,11,2016,Monday,4,312
11/8/2016,Tuesday November 08 2016,8,November 2016,November,11,2016,Tuesday,4,313
11/9/2016,Wednesday November 09 2016,9,November 2016,November,11,2016,Wednesday,4,314
11/10/2016,Thursday November 10 2016,10,November 2016,November,11,2016,Thursday,4,315
11/11/2016,Friday November 11 2016,11,November 2016,November,11,2016,Friday,4,316
11/12/2016,Saturday November 12 2016,12,November 2016,November,11,2016,Saturday,4,317
11/13/2016,Sunday November 13 2016,13,November 2016,November,11,2016,Sunday,4,318
11/14/2016,Monday November 14 2016,14,November 2016,November,11,2016,Monday,4,319
11/15/2016,Tuesday November 15 2016,15,November 2016,November,11,2016,Tuesday,4,320
11/16/2016,Wednesday November 16 2016,16,November 2016,November,11,2016,Wednesday,4,321
11/17/2016,Thursday November 17 2016,17,November 2016,November,11,2016,Thursday,4,322
11/18/2016,Friday November 18 2016,18,November 2016,November,11,2016,Friday,4,323
11/19/2016,Saturday November 19 2016,19,November 2016,November,11,2016,Saturday,4,324
11/20/2016,Sunday November 20 2016,20,November 2016,November,11,2016,Sunday,4,325
11/21/2016,Monday November 21 2016,21,November 2016,November,11,2016,Monday,4,326
11/22/2016,Tuesday November 22 2016,22,November 2016,November,11,2016,Tuesday,4,327
11/23/2016,Wednesday November 23 2016,23,November 2016,November,11,2016,Wednesday,4,328
11/24/2016,Thursday November 24 2016,24,November 2016,November,11,2016,Thursday,4,329
11/25/2016,Friday November 25 2016,25,November 2016,November,11,2016,Friday,4,330
11/26/2016,Saturday November 26 2016,26,November 2016,November,11,2016,Saturday,4,331
11/27/2016,Sunday November 27 2016,27,November 2016,November,11,2016,Sunday,4,332
11/28/2016,Monday November 28 2016,28,November 2016,November,11,2016,Monday,4,333
11/29/2016,Tuesday November 29 2016,29,November 2016,November,11,2016,Tuesday,4,334
11/30/2016,Wednesday November 30 2016,30,November 2016,November,11,2016,Wednesday,4,335
12/1/2016,Thursday December 01 2016,1,December 2016,December,12,2016,Thursday,4,336
12/2/2016,Friday December 02 2016,2,December 2016,December,12,2016,Friday,4,337
12/3/2016,Saturday December 03 2016,3,December 2016,December,12,2016,Saturday,4,338
12/4/2016,Sunday December 04 2016,4,December 2016,December,12,2016,Sunday,4,339
12/5/2016,Monday December 05 2016,5,December 2016,December,12,2016,Monday,4,340
12/6/2016,Tuesday December 06 2016,6,December 2016,December,12,2016,Tuesday,4,341
12/7/2016,Wednesday December 07 2016,7,December 2016,December,12,2016,Wednesday,4,342
12/8/2016,Thursday December 08 2016,8,December 2016,December,12,2016,Thursday,4,343
12/9/2016,Friday December 09 2016,9,December 2016,December,12,2016,Friday,4,344
12/10/2016,Saturday December 10 2016,10,December 2016,December,12,2016,Saturday,4,345
12/11/2016,Sunday December 11 2016,11,December 2016,December,12,2016,Sunday,4,346
12/12/2016,Monday December 12 2016,12,December 2016,December,12,2016,Monday,4,347
12/13/2016,Tuesday December 13 2016,13,December 2016,December,12,2016,Tuesday,4,348
12/14/2016,Wednesday December 14 2016,14,December 2016,December,12,2016,Wednesday,4,349
12/15/2016,Thursday December 15 2016,15,December 2016,December,12,2016,Thursday,4,350
12/16/2016,Friday December 16 2016,16,December 2016,December,12,2016,Friday,4,351
12/17/2016,Saturday December 17 2016,17,December 2016,December,12,2016,Saturday,4,352
12/18/2016,Sunday December 18 2016,18,December 2016,December,12,2016,Sunday,4,353
12/19/2016,Monday December 19 2016,19,December 2016,December,12,2016,Monday,4,354
12/20/2016,Tuesday December 20 2016,20,December 2016,December,12,2016,Tuesday,4,355
12/21/2016,Wednesday December 21 2016,21,December 2016,December,12,2016,Wednesday,4,356
12/22/2016,Thursday December 22 2016,22,December 2016,December,12,2016,Thursday,4,357
12/23/2016,Friday December 23 2016,23,December 2016,December,12,2016,Friday,4,358
12/24/2016,Saturday December 24 2016,24,December 2016,December,12,2016,Saturday,4,359
12/25/2016,Sunday December 25 2016,25,December 2016,December,12,2016,Sunday,4,360
12/26/2016,Monday December 26 2016,26,December 2016,December,12,2016,Monday,4,361
12/27/2016,Tuesday December 27 2016,27,December 2016,December,12,2016,Tuesday,4,362
12/28/2016,Wednesday December 28 2016,28,December 2016,December,12,2016,Wednesday,4,363
12/29/2016,Thursday December 29 2016,29,December 2016,December,12,2016,Thursday,4,364
12/30/2016,Friday December 30 2016,30,December 2016,December,12,2016,Friday,4,365
12/31/2016,Saturday December 31 2016,31,December 2016,December,12,2016,Saturday,4,366
1/1/2017,Sunday January 01 2017,1,January 2017,January,1,2017,Sunday,1,1
1/2/2017,Monday January 02 2017,2,January 2017,January,1,2017,Monday,1,2
1/3/2017,Tuesday January 03 2017,3,January 2017,January,1,2017,Tuesday,1,3
1/4/2017,Wednesday January 04 2017,4,January 2017,January,1,2017,Wednesday,1,4
1/5/2017,Thursday January 05 2017,5,January 2017,January,1,2017,Thursday,1,5
1/6/2017,Friday January 06 2017,6,January 2017,January,1,2017,Friday,1,6
1/7/2017,Saturday January 07 2017,7,January 2017,January,1,2017,Saturday,1,7
1/8/2017,Sunday January 08 2017,8,January 2017,January,1,2017,Sunday,1,8
1/9/2017,Monday January 09 2017,9,January 2017,January,1,2017,Monday,1,9
1/10/2017,Tuesday January 10 2017,10,January 2017,January,1,2017,Tuesday,1,10
1/11/2017,Wednesday January 11 2017,11,January 2017,January,1,2017,Wednesday,1,11
1/12/2017,Thursday January 12 2017,12,January 2017,January,1,2017,Thursday,1,12
1/13/2017,Friday January 13 2017,13,January 2017,January,1,2017,Friday,1,13
1/14/2017,Saturday January 14 2017,14,January 2017,January,1,2017,Saturday,1,14
1/15/2017,Sunday January 15 2017,15,January 2017,January,1,2017,Sunday,1,15
1/16/2017,Monday January 16 2017,16,January 2017,January,1,2017,Monday,1,16
1/17/2017,Tuesday January 17 2017,17,January 2017,January,1,2017,Tuesday,1,17
1/18/2017,Wednesday January 18 2017,18,January 2017,January,1,2017,Wednesday,1,18
1/19/2017,Thursday January 19 2017,19,January 2017,January,1,2017,Thursday,1,19
1/20/2017,Friday January 20 2017,20,January 2017,January,1,2017,Friday,1,20
1/21/2017,Saturday January 21 2017,21,January 2017,January,1,2017,Saturday,1,21
1/22/2017,Sunday January 22 2017,22,January 2017,January,1,2017,Sunday,1,22
1/23/2017,Monday January 23 2017,23,January 2017,January,1,2017,Monday,1,23
1/24/2017,Tuesday January 24 2017,24,January 2017,January,1,2017,Tuesday,1,24
1/25/2017,Wednesday January 25 2017,25,January 2017,January,1,2017,Wednesday,1,25
1/26/2017,Thursday January 26 2017,26,January 2017,January,1,2017,Thursday,1,26
1/27/2017,Friday January 27 2017,27,January 2017,January,1,2017,Friday,1,27
1/28/2017,Saturday January 28 2017,28,January 2017,January,1,2017,Saturday,1,28
1/29/2017,Sunday January 29 2017,29,January 2017,January,1,2017,Sunday,1,29
1/30/2017,Monday January 30 2017,30,January 2017,January,1,2017,Monday,1,30
1/31/2017,Tuesday January 31 2017,31,January 2017,January,1,2017,Tuesday,1,31
2/1/2017,Wednesday February 01 2017,1,February 2017,February,2,2017,Wednesday,1,32
2/2/2017,Thursday February 02 2017,2,February 2017,February,2,2017,Thursday,1,33
2/3/2017,Friday February 03 2017,3,February 2017,February,2,2017,Friday,1,34
2/4/2017,Saturday February 04 2017,4,February 2017,February,2,2017,Saturday,1,35
2/5/2017,Sunday February 05 2017,5,February 2017,February,2,2017,Sunday,1,36
2/6/2017,Monday February 06 2017,6,February 2017,February,2,2017,Monday,1,37
2/7/2017,Tuesday February 07 2017,7,February 2017,February,2,2017,Tuesday,1,38
2/8/2017,Wednesday February 08 2017,8,February 2017,February,2,2017,Wednesday,1,39
2/9/2017,Thursday February 09 2017,9,February 2017,February,2,2017,Thursday,1,40
2/10/2017,Friday February 10 2017,10,February 2017,February,2,2017,Friday,1,41
2/11/2017,Saturday February 11 2017,11,February 2017,February,2,2017,Saturday,1,42
2/12/2017,Sunday February 12 2017,12,February 2017,February,2,2017,Sunday,1,43
2/13/2017,Monday February 13 2017,13,February 2017,February,2,2017,Monday,1,44
2/14/2017,Tuesday February 14 2017,14,February 2017,February,2,2017,Tuesday,1,45
2/15/2017,Wednesday February 15 2017,15,February 2017,February,2,2017,Wednesday,1,46
2/16/2017,Thursday February 16 2017,16,February 2017,February,2,2017,Thursday,1,47
2/17/2017,Friday February 17 2017,17,February 2017,February,2,2017,Friday,1,48
2/18/2017,Saturday February 18 2017,18,February 2017,February,2,2017,Saturday,1,49
2/19/2017,Sunday February 19 2017,19,February 2017,February,2,2017,Sunday,1,50
2/20/2017,Monday February 20 2017,20,February 2017,February,2,2017,Monday,1,51
2/21/2017,Tuesday February 21 2017,21,February 2017,February,2,2017,Tuesday,1,52
2/22/2017,Wednesday February 22 2017,22,February 2017,February,2,2017,Wednesday,1,53
2/23/2017,Thursday February 23 2017,23,February 2017,February,2,2017,Thursday,1,54
2/24/2017,Friday February 24 2017,24,February 2017,February,2,2017,Friday,1,55
2/25/2017,Saturday February 25 2017,25,February 2017,February,2,2017,Saturday,1,56
2/26/2017,Sunday February 26 2017,26,February 2017,February,2,2017,Sunday,1,57
2/27/2017,Monday February 27 2017,27,February 2017,February,2,2017,Monday,1,58
2/28/2017,Tuesday February 28 2017,28,February 2017,February,2,2017,Tuesday,1,59
3/1/2017,Wednesday March 01 2017,1,March 2017,March,3,2017,Wednesday,1,60
3/2/2017,Thursday March 02 2017,2,March 2017,March,3,2017,Thursday,1,61
3/3/2017,Friday March 03 2017,3,March 2017,March,3,2017,Friday,1,62
3/4/2017,Saturday March 04 2017,4,March 2017,March,3,2017,Saturday,1,63
3/5/2017,Sunday March 05 2017,5,March 2017,March,3,2017,Sunday,1,64
3/6/2017,Monday March 06 2017,6,March 2017,March,3,2017,Monday,1,65
3/7/2017,Tuesday March 07 2017,7,March 2017,March,3,2017,Tuesday,1,66
3/8/2017,Wednesday March 08 2017,8,March 2017,March,3,2017,Wednesday,1,67
3/9/2017,Thursday March 09 2017,9,March 2017,March,3,2017,Thursday,1,68
3/10/2017,Friday March 10 2017,10,March 2017,March,3,2017,Friday,1,69
3/11/2017,Saturday March 11 2017,11,March 2017,March,3,2017,Saturday,1,70
3/12/2017,Sunday March 12 2017,12,March 2017,March,3,2017,Sunday,1,71
3/13/2017,Monday March 13 2017,13,March 2017,March,3,2017,Monday,1,72
3/14/2017,Tuesday March 14 2017,14,March 2017,March,3,2017,Tuesday,1,73
3/15/2017,Wednesday March 15 2017,15,March 2017,March,3,2017,Wednesday,1,74
3/16/2017,Thursday March 16 2017,16,March 2017,March,3,2017,Thursday,1,75
3/17/2017,Friday March 17 2017,17,March 2017,March,3,2017,Friday,1,76
3/18/2017,Saturday March 18 2017,18,March 2017,March,3,2017,Saturday,1,77
3/19/2017,Sunday March 19 2017,19,March 2017,March,3,2017,Sunday,1,78
3/20/2017,Monday March 20 2017,20,March 2017,March,3,2017,Monday,1,79
3/21/2017,Tuesday March 21 2017,21,March 2017,March,3,2017,Tuesday,1,80
3/22/2017,Wednesday March 22 2017,22,March 2017,March,3,2017,Wednesday,1,81
3/23/2017,Thursday March 23 2017,23,March 2017,March,3,2017,Thursday,1,82
3/24/2017,Friday March 24 2017,24,March 2017,March,3,2017,Friday,1,83
3/25/2017,Saturday March 25 2017,25,March 2017,March,3,2017,Saturday,1,84
3/26/2017,Sunday March 26 2017,26,March 2017,March,3,2017,Sunday,1,85
3/27/2017,Monday March 27 2017,27,March 2017,March,3,2017,Monday,1,86
3/28/2017,Tuesday March 28 2017,28,March 2017,March,3,2017,Tuesday,1,87
3/29/2017,Wednesday March 29 2017,29,March 2017,March,3,2017,Wednesday,1,88
3/30/2017,Thursday March 30 2017,30,March 2017,March,3,2017,Thursday,1,89
3/31/2017,Friday March 31 2017,31,March 2017,March,3,2017,Friday,1,90
4/1/2017,Saturday April 01 2017,1,April 2017,April,4,2017,Saturday,2,91
4/2/2017,Sunday April 02 2017,2,April 2017,April,4,2017,Sunday,2,92
4/3/2017,Monday April 03 2017,3,April 2017,April,4,2017,Monday,2,93
4/4/2017,Tuesday April 04 2017,4,April 2017,April,4,2017,Tuesday,2,94
4/5/2017,Wednesday April 05 2017,5,April 2017,April,4,2017,Wednesday,2,95
4/6/2017,Thursday April 06 2017,6,April 2017,April,4,2017,Thursday,2,96
4/7/2017,Friday April 07 2017,7,April 2017,April,4,2017,Friday,2,97
4/8/2017,Saturday April 08 2017,8,April 2017,April,4,2017,Saturday,2,98
4/9/2017,Sunday April 09 2017,9,April 2017,April,4,2017,Sunday,2,99
4/10/2017,Monday April 10 2017,10,April 2017,April,4,2017,Monday,2,100
4/11/2017,Tuesday April 11 2017,11,April 2017,April,4,2017,Tuesday,2,101
4/12/2017,Wednesday April 12 2017,12,April 2017,April,4,2017,Wednesday,2,102
4/13/2017,Thursday April 13 2017,13,April 2017,April,4,2017,Thursday,2,103
4/14/2017,Friday April 14 2017,14,April 2017,April,4,2017,Friday,2,104
4/15/2017,Saturday April 15 2017,15,April 2017,April,4,2017,Saturday,2,105
4/16/2017,Sunday April 16 2017,16,April 2017,April,4,2017,Sunday,2,106
4/17/2017,Monday April 17 2017,17,April 2017,April,4,2017,Monday,2,107
4/18/2017,Tuesday April 18 2017,18,April 2017,April,4,2017,Tuesday,2,108
4/19/2017,Wednesday April 19 2017,19,April 2017,April,4,2017,Wednesday,2,109
4/20/2017,Thursday April 20 2017,20,April 2017,April,4,2017,Thursday,2,110
4/21/2017,Friday April 21 2017,21,April 2017,April,4,2017,Friday,2,111
4/22/2017,Saturday April 22 2017,22,April 2017,April,4,2017,Saturday,2,112
4/23/2017,Sunday April 23 2017,23,April 2017,April,4,2017,Sunday,2,113
4/24/2017,Monday April 24 2017,24,April 2017,April,4,2017,Monday,2,114
4/25/2017,Tuesday April 25 2017,25,April 2017,April,4,2017,Tuesday,2,115
4/26/2017,Wednesday April 26 2017,26,April 2017,April,4,2017,Wednesday,2,116
4/27/2017,Thursday April 27 2017,27,April 2017,April,4,2017,Thursday,2,117
4/28/2017,Friday April 28 2017,28,April 2017,April,4,2017,Friday,2,118
4/29/2017,Saturday April 29 2017,29,April 2017,April,4,2017,Saturday,2,119
4/30/2017,Sunday April 30 2017,30,April 2017,April,4,2017,Sunday,2,120
5/1/2017,Monday May 01 2017,1,May 2017,May,5,2017,Monday,2,121
5/2/2017,Tuesday May 02 2017,2,May 2017,May,5,2017,Tuesday,2,122
5/3/2017,Wednesday May 03 2017,3,May 2017,May,5,2017,Wednesday,2,123
5/4/2017,Thursday May 04 2017,4,May 2017,May,5,2017,Thursday,2,124
5/5/2017,Friday May 05 2017,5,May 2017,May,5,2017,Friday,2,125
5/6/2017,Saturday May 06 2017,6,May 2017,May,5,2017,Saturday,2,126
5/7/2017,Sunday May 07 2017,7,May 2017,May,5,2017,Sunday,2,127
5/8/2017,Monday May 08 2017,8,May 2017,May,5,2017,Monday,2,128
5/9/2017,Tuesday May 09 2017,9,May 2017,May,5,2017,Tuesday,2,129
5/10/2017,Wednesday May 10 2017,10,May 2017,May,5,2017,Wednesday,2,130
5/11/2017,Thursday May 11 2017,11,May 2017,May,5,2017,Thursday,2,131
5/12/2017,Friday May 12 2017,12,May 2017,May,5,2017,Friday,2,132
5/13/2017,Saturday May 13 2017,13,May 2017,May,5,2017,Saturday,2,133
5/14/2017,Sunday May 14 2017,14,May 2017,May,5,2017,Sunday,2,134
5/15/2017,Monday May 15 2017,15,May 2017,May,5,2017,Monday,2,135
5/16/2017,Tuesday May 16 2017,16,May 2017,May,5,2017,Tuesday,2,136
5/17/2017,Wednesday May 17 2017,17,May 2017,May,5,2017,Wednesday,2,137
5/18/2017,Thursday May 18 2017,18,May 2017,May,5,2017,Thursday,2,138
5/19/2017,Friday May 19 2017,19,May 2017,May,5,2017,Friday,2,139
5/20/2017,Saturday May 20 2017,20,May 2017,May,5,2017,Saturday,2,140
5/21/2017,Sunday May 21 2017,21,May 2017,May,5,2017,Sunday,2,141
5/22/2017,Monday May 22 2017,22,May 2017,May,5,2017,Monday,2,142
5/23/2017,Tuesday May 23 2017,23,May 2017,May,5,2017,Tuesday,2,143
5/24/2017,Wednesday May 24 2017,24,May 2017,May,5,2017,Wednesday,2,144
5/25/2017,Thursday May 25 2017,25,May 2017,May,5,2017,Thursday,2,145
5/26/2017,Friday May 26 2017,26,May 2017,May,5,2017,Friday,2,146
5/27/2017,Saturday May 27 2017,27,May 2017,May,5,2017,Saturday,2,147
5/28/2017,Sunday May 28 2017,28,May 2017,May,5,2017,Sunday,2,148
5/29/2017,Monday May 29 2017,29,May 2017,May,5,2017,Monday,2,149
5/30/2017,Tuesday May 30 2017,30,May 2017,May,5,2017,Tuesday,2,150
5/31/2017,Wednesday May 31 2017,31,May 2017,May,5,2017,Wednesday,2,151
6/1/2017,Thursday June 01 2017,1,June 2017,June,6,2017,Thursday,2,152
6/2/2017,Friday June 02 2017,2,June 2017,June,6,2017,Friday,2,153
6/3/2017,Saturday June 03 2017,3,June 2017,June,6,2017,Saturday,2,154
6/4/2017,Sunday June 04 2017,4,June 2017,June,6,2017,Sunday,2,155
6/5/2017,Monday June 05 2017,5,June 2017,June,6,2017,Monday,2,156
6/6/2017,Tuesday June 06 2017,6,June 2017,June,6,2017,Tuesday,2,157
6/7/2017,Wednesday June 07 2017,7,June 2017,June,6,2017,Wednesday,2,158
6/8/2017,Thursday June 08 2017,8,June 2017,June,6,2017,Thursday,2,159
6/9/2017,Friday June 09 2017,9,June 2017,June,6,2017,Friday,2,160
6/10/2017,Saturday June 10 2017,10,June 2017,June,6,2017,Saturday,2,161
6/11/2017,Sunday June 11 2017,11,June 2017,June,6,2017,Sunday,2,162
6/12/2017,Monday June 12 2017,12,June 2017,June,6,2017,Monday,2,163
6/13/2017,Tuesday June 13 2017,13,June 2017,June,6,2017,Tuesday,2,164
6/14/2017,Wednesday June 14 2017,14,June 2017,June,6,2017,Wednesday,2,165
6/15/2017,Thursday June 15 2017,15,June 2017,June,6,2017,Thursday,2,166
6/16/2017,Friday June 16 2017,16,June 2017,June,6,2017,Friday,2,167
6/17/2017,Saturday June 17 2017,17,June 2017,June,6,2017,Saturday,2,168
6/18/2017,Sunday June 18 2017,18,June 2017,June,6,2017,Sunday,2,169
6/19/2017,Monday June 19 2017,19,June 2017,June,6,2017,Monday,2,170
6/20/2017,Tuesday June 20 2017,20,June 2017,June,6,2017,Tuesday,2,171
6/21/2017,Wednesday June 21 2017,21,June 2017,June,6,2017,Wednesday,2,172
6/22/2017,Thursday June 22 2017,22,June 2017,June,6,2017,Thursday,2,173
6/23/2017,Friday June 23 2017,23,June 2017,June,6,2017,Friday,2,174
6/24/2017,Saturday June 24 2017,24,June 2017,June,6,2017,Saturday,2,175
6/25/2017,Sunday June 25 2017,25,June 2017,June,6,2017,Sunday,2,176
6/26/2017,Monday June 26 2017,26,June 2017,June,6,2017,Monday,2,177
6/27/2017,Tuesday June 27 2017,27,June 2017,June,6,2017,Tuesday,2,178
6/28/2017,Wednesday June 28 2017,28,June 2017,June,6,2017,Wednesday,2,179
6/29/2017,Thursday June 29 2017,29,June 2017,June,6,2017,Thursday,2,180
6/30/2017,Friday June 30 2017,30,June 2017,June,6,2017,Friday,2,181
7/1/2017,Saturday July 01 2017,1,July 2017,July,7,2017,Saturday,3,182
7/2/2017,Sunday July 02 2017,2,July 2017,July,7,2017,Sunday,3,183
7/3/2017,Monday July 03 2017,3,July 2017,July,7,2017,Monday,3,184
7/4/2017,Tuesday July 04 2017,4,July 2017,July,7,2017,Tuesday,3,185
7/5/2017,Wednesday July 05 2017,5,July 2017,July,7,2017,Wednesday,3,186
7/6/2017,Thursday July 06 2017,6,July 2017,July,7,2017,Thursday,3,187
7/7/2017,Friday July 07 2017,7,July 2017,July,7,2017,Friday,3,188
7/8/2017,Saturday July 08 2017,8,July 2017,July,7,2017,Saturday,3,189
