Time_ID,Time_Name,Time_Day,Time_Month_Year,Time_Month,Time_MonthNum,Time_Year,Time_DayOfWeek,Time_Qtr,Time_Julian
7/9/2017,Sunday July 09 2017,9,July 2017,July,7,2017,Sunday,3,190
7/10/2017,Monday July 10 2017,10,July 2017,July,7,2017,Monday,3,191
7/11/2017,Tuesday July 11 2017,11,July 2017,July,7,2017,Tuesday,3,192
7/12/2017,Wednesday July 12 2017,12,July 2017,July,7,2017,Wednesday,3,193
7/13/2017,Thursday July 13 2017,13,July 2017,July,7,2017,Thursday,3,194
7/14/2017,Friday July 14 2017,14,July 2017,July,7,2017,Friday,3,195
7/15/2017,Saturday July 15 2017,15,July 2017,July,7,2017,Saturday,3,196
7/16/2017,Sunday July 16 2017,16,July 2017,July,7,2017,Sunday,3,197
7/17/2017,Monday July 17 2017,17,July 2017,July,7,2017,Monday,3,198
7/18/2017,Tuesday July 18 2017,18,July 2017,July,7,2017,Tuesday,3,199
7/19/2017,Wednesday July 19 2017,19,July 2017,July,7,2017,Wednesday,3,200
7/20/2017,Thursday July 20 2017,20,July 2017,July,7,2017,Thursday,3,201
7/21/2017,Friday July 21 2017,21,July 2017,July,7,2017,Friday,3,202
7/22/2017,Saturday July 22 2017,22,July 2017,July,7,2017,Saturday,3,203
7/23/2017,Sunday July 23 2017,23,July 2017,July,7,2017,Sunday,3,204
7/24/2017,Monday July 24 2017,24,July 2017,July,7,2017,Monday,3,205
7/25/2017,Tuesday July 25 2017,25,July 2017,July,7,2017,Tuesday,3,206
7/26/2017,Wednesday July 26 2017,26,July 2017,July,7,2017,Wednesday,3,207
7/27/2017,Thursday July 27 2017,27,July 2017,July,7,2017,Thursday,3,208
7/28/2017,Friday July 28 2017,28,July 2017,July,7,2017,Friday,3,209
7/29/2017,Saturday July 29 2017,29,July 2017,July,7,2017,Saturday,3,210
7/30/2017,Sunday July 30 2017,30,July 2017,July,7,2017,Sunday,3,211
7/31/2017,Monday July 31 2017,31,July 2017,July,7,2017,Monday,3,212
8/1/2017,Tuesday August 01 2017,1,August 2017,August,8,2017,Tuesday,3,213
8/2/2017,Wednesday August 02 2017,2,August 2017,August,8,2017,Wednesday,3,214
8/3/2017,Thursday August 03 2017,3,August 2017,August,8,2017,Thursday,3,215
8/4/2017,Friday August 04 2017,4,August 2017,August,8,2017,Friday,3,216
8/5/2017,Saturday August 05 2017,5,August 2017,August,8,2017,Saturday,3,217
8/6/2017,Sunday August 06 2017,6,August 2017,August,8,2017,Sunday,3,218
8/7/2017,Monday August 07 2017,7,August 2017,August,8,2017,Monday,3,219
8/8/2017,Tuesday August 08 2017,8,August 2017,August,8,2017,Tuesday,3,220
8/9/2017,Wednesday August 09 2017,9,August 2017,August,8,2017,Wednesday,3,221
8/10/2017,Thursday August 10 2017,10,August 2017,August,8,2017,Thursday,3,222
8/11/2017,Friday August 11 2017,11,August 2017,August,8,2017,Friday,3,223
8/12/2017,Saturday August 12 2017,12,August 2017,August,8,2017,Saturday,3,224
8/13/2017,Sunday August 13 2017,13,August 2017,August,8,2017,Sunday,3,225
8/14/2017,Monday August 14 2017,14,August 2017,August,8,2017,Monday,3,226
8/15/2017,Tuesday August 15 2017,15,August 2017,August,8,2017,Tuesday,3,227
8/16/2017,Wednesday August 16 2017,16,August 2017,August,8,2017,Wednesday,3,228
8/17/2017,Thursday August 17 2017,17,August 2017,August,8,2017,Thursday,3,229
8/18/2017,Friday August 18 2017,18,August 2017,August,8,2017,Friday,3,230
8/19/2017,Saturday August 19 2017,19,August 2017,August,8,2017,Saturday,3,231
8/20/2017,Sunday August 20 2017,20,August 2017,August,8,2017,Sunday,3,232
8/21/2017,Monday August 21 2017,21,August 2017,August,8,2017,Monday,3,233
8/22/2017,Tuesday August 22 2017,22,August 2017,August,8,2017,Tuesday,3,234
8/23/2017,Wednesday August 23 2017,23,August 2017,August,8,2017,Wednesday,3,235
8/24/2017,Thursday August 24 2017,24,August 2017,August,8,2017,Thursday,3,236
8/25/2017,Friday August 25 2017,25,August 2017,August,8,2017,Friday,3,237
8/26/2017,Saturday August 26 2017,26,August 2017,August,8,2017,Saturday,3,238
8/27/2017,Sunday August 27 2017,27,August 2017,August,8,2017,Sunday,3,239
8/28/2017,Monday August 28 2017,28,August 2017,August,8,2017,Monday,3,240
8/29/2017,Tuesday August 29 2017,29,August 2017,August,8,2017,Tuesday,3,241
8/30/2017,Wednesday August 30 2017,30,August 2017,August,8,2017,Wednesday,3,242
8/31/2017,Thursday August 31 2017,31,August 2017,August,8,2017,Thursday,3,243
9/1/2017,Friday September 01 2017,1,September 2017,September,9,2017,Friday,3,244
9/2/2017,Saturday September 02 2017,2,September 2017,September,9,2017,Saturday,3,245
9/3/2017,Sunday September 03 2017,3,September 2017,September,9,2017,Sunday,3,246
9/4/2017,Monday September 04 2017,4,September 2017,September,9,2017,Monday,3,247
9/5/2017,Tuesday September 05 2017,5,September 2017,September,9,2017,Tuesday,3,248
9/6/2017,Wednesday September 06 2017,6,September 2017,September,9,2017,Wednesday,3,249
9/7/2017,Thursday September 07 2017,7,September 2017,September,9,2017,Thursday,3,250
9/8/2017,Friday September 08 2017,8,September 2017,September,9,2017,Friday,3,251
9/9/2017,Saturday September 09 2017,9,September 2017,September,9,2017,Saturday,3,252
9/10/2017,Sunday September 10 2017,10,September 2017,September,9,2017,Sunday,3,253
9/11/2017,Monday September 11 2017,11,September 2017,September,9,2017,Monday,3,254
9/12/2017,Tuesday September 12 2017,12,September 2017,September,9,2017,Tuesday,3,255
9/13/2017,Wednesday September 13 2017,13,September 2017,September,9,2017,Wednesday,3,256
9/14/2017,Thursday September 14 2017,14,September 2017,September,9,2017,Thursday,3,257
9/15/2017,Friday September 15 2017,15,September 2017,September,9,2017,Friday,3,258
9/16/2017,Saturday September 16 2017,16,September 2017,September,9,2017,Saturday,3,259
9/17/2017,Sunday September 17 2017,17,September 2017,September,9,2017,Sunday,3,260
9/18/2017,Monday September 18 2017,18,September 2017,September,9,2017,Monday,3,261
9/19/2017,Tuesday September 19 2017,19,September 2017,September,9,2017,Tuesday,3,262
9/20/2017,Wednesday September 20 2017,20,September 2017,September,9,2017,Wednesday,3,263
9/21/2017,Thursday September 21 2017,21,September 2017,September,9,2017,Thursday,3,264
9/22/2017,Friday September 22 2017,22,September 2017,September,9,2017,Friday,3,265
9/23/2017,Saturday September 23 2017,23,September 2017,September,9,2017,Saturday,3,266
9/24/2017,Sunday September 24 2017,24,September 2017,September,9,2017,Sunday,3,267
9/25/2017,Monday September 25 2017,25,September 2017,September,9,2017,Monday,3,268
9/26/2017,Tuesday September 26 2017,26,September 2017,September,9,2017,Tuesday,3,269
9/27/2017,Wednesday September 27 2017,27,September 2017,September,9,2017,Wednesday,3,270
9/28/2017,Thursday September 28 2017,28,September 2017,September,9,2017,Thursday,3,271
9/29/2017,Friday September 29 2017,29,September 2017,September,9,2017,Friday,3,272
9/30/2017,Saturday September 30 2017,30,September 2017,September,9,2017,Saturday,3,273
10/1/2017,Sunday October 01 2017,1,October 2017,October,10,2017,Sunday,4,274
10/2/2017,Monday October 02 2017,2,October 2017,October,10,2017,Monday,4,275
10/3/2017,Tuesday October 03 2017,3,October 2017,October,10,2017,Tuesday,4,276
10/4/2017,Wednesday October 04 2017,4,October 2017,October,10,2017,Wednesday,4,277
10/5/2017,Thursday October 05 2017,5,October 2017,October,10,2017,Thursday,4,278
10/6/2017,Friday October 06 2017,6,October 2017,October,10,2017,Friday,4,279
10/7/2017,Saturday October 07 2017,7,October 2017,October,10,2017,Saturday,4,280
10/8/2017,Sunday October 08 2017,8,October 2017,October,10,2017,Sunday,4,281
10/9/2017,Monday October 09 2017,9,October 2017,October,10,2017,Monday,4,282
10/10/2017,Tuesday October 10 2017,10,October 2017,October,10,2017,Tuesday,4,283
10/11/2017,Wednesday October 11 2017,11,October 2017,October,10,2017,Wednesday,4,284
10/12/2017,Thursday October 12 2017,12,October 2017,October,10,2017,Thursday,4,285
10/13/2017,Friday October 13 2017,13,October 2017,October,10,2017,Friday,4,286
10/14/2017,Saturday October 14 2017,14,October 2017,October,10,2017,Saturday,4,287
10/15/2017,Sunday October 15 2017,15,October 2017,October,10,2017,Sunday,4,288
10/16/2017,Monday October 16 2017,16,October 2017,October,10,2017,Monday,4,289
10/17/2017,Tuesday October 17 2017,17,October 2017,October,10,2017,Tuesday,4,290
10/18/2017,Wednesday October 18 2017,18,October 2017,October,10,2017,Wednesday,4,291
10/19/2017,Thursday October 19 2017,19,October 2017,October,10,2017,Thursday,4,292
10/20/2017,Friday October 20 2017,20,October 2017,October,10,2017,Friday,4,293
10/21/2017,Saturday October 21 2017,21,October 2017,October,10,2017,Saturday,4,294
10/22/2017,Sunday October 22 2017,22,October 2017,October,10,2017,Sunday,4,295
10/23/2017,Monday October 23 2017,23,October 2017,October,10,2017,Monday,4,296
10/24/2017,Tuesday October 24 2017,24,October 2017,October,10,2017,Tuesday,4,297
10/25/2017,Wednesday October 25 2017,25,October 2017,October,10,2017,Wednesday,4,298
10/26/2017,Thursday October 26 2017,26,October 2017,October,10,2017,Thursday,4,299
10/27/2017,Friday October 27 2017,27,October 2017,October,10,2017,Friday,4,300
10/28/2017,Saturday October 28 2017,28,October 2017,October,10,2017,Saturday,4,301
10/29/2017,Sunday October 29 2017,29,October 2017,October,10,2017,Sunday,4,302
10/30/2017,Monday October 30 2017,30,October 2017,October,10,2017,Monday,4,303
10/31/2017,Tuesday October 31 2017,31,October 2017,October,10,2017,Tuesday,4,304
11/1/2017,Wednesday November 01 2017,1,November 2017,November,11,2017,Wednesday,4,305
11/2/2017,Thursday November 02 2017,2,November 2017,November,11,2017,Thursday,4,306
11/3/2017,Friday November 03 2017,3,November 2017,November,11,2017,Friday,4,307
11/4/2017,Saturday November 04 2017,4,November 2017,November,11,2017,Saturday,4,308
11/5/2017,Sunday November 05 2017,5,November 2017,November,11,2017,Sunday,4,309
11/6/2017,Monday November 06 2017,6,November 2017,November,11,2017,Monday,4,310
11/7/2017,Tuesday November 07 2017,7,November 2017,November,11,2017,Tuesday,4,311
11/8/2017,Wednesday November 08 2017,8,November 2017,November,11,2017,Wednesday,4,312
11/9/2017,Thursday November 09 2017,9,November 2017,November,11,2017,Thursday,4,313
11/10/2017,Friday November 10 2017,10,November 2017,November,11,2017,Friday,4,314
11/11/2017,Saturday November 11 2017,11,November 2017,November,11,2017,Saturday,4,315
11/12/2017,Sunday November 12 2017,12,November 2017,November,11,2017,Sunday,4,316
11/13/2017,Monday November 13 2017,13,November 2017,November,11,2017,Monday,4,317
11/14/2017,Tuesday November 14 2017,14,November 2017,November,11,2017,Tuesday,4,318
11/15/2017,Wednesday November 15 2017,15,November 2017,November,11,2017,Wednesday,4,319
11/16/2017,Thursday November 16 2017,16,November 2017,November,11,2017,Thursday,4,320
11/17/2017,Friday November 17 2017,17,November 2017,November,11,2017,Friday,4,321
11/18/2017,Saturday November 18 2017,18,November 2017,November,11,2017,Saturday,4,322
11/19/2017,Sunday November 19 2017,19,November 2017,November,11,2017,Sunday,4,323
11/20/2017,Monday November 20 2017,20,November 2017,November,11,2017,Monday,4,324
11/21/2017,Tuesday November 21 2017,21,November 2017,November,11,2017,Tuesday,4,325
11/22/2017,Wednesday November 22 2017,22,November 2017,November,11,2017,Wednesday,4,326
11/23/2017,Thursday November 23 2017,23,November 2017,November,11,2017,Thursday,4,327
11/24/2017,Friday November 24 2017,24,November 2017,November,11,2017,Friday,4,328
11/25/2017,Saturday November 25 2017,25,November 2017,November,11,2017,Saturday,4,329
11/26/2017,Sunday November 26 2017,26,November 2017,November,11,2017,Sunday,4,330
11/27/2017,Monday November 27 2017,27,November 2017,November,11,2017,Monday,4,331
11/28/2017,Tuesday November 28 2017,28,November 2017,November,11,2017,Tuesday,4,332
11/29/2017,Wednesday November 29 2017,29,November 2017,November,11,2017,Wednesday,4,333
11/30/2017,Thursday November 30 2017,30,November 2017,November,11,2017,Thursday,4,334
12/1/2017,Friday December 01 2017,1,December 2017,December,12,2017,Friday,4,335
12/2/2017,Saturday December 02 2017,2,December 2017,December,12,2017,Saturday,4,336
12/3/2017,Sunday December 03 2017,3,December 2017,December,12,2017,Sunday,4,337
12/4/2017,Monday December 04 2017,4,December 2017,December,12,2017,Monday,4,338
12/5/2017,Tuesday December 05 2017,5,December 2017,December,12,2017,Tuesday,4,339
12/6/2017,Wednesday December 06 2017,6,December 2017,December,12,2017,Wednesday,4,340
12/7/2017,Thursday December 07 2017,7,December 2017,December,12,2017,Thursday,4,341
12/8/2017,Friday December 08 2017,8,December 2017,December,12,2017,Friday,4,342
12/9/2017,Saturday December 09 2017,9,December 2017,December,12,2017,Saturday,4,343
12/10/2017,Sunday December 10 2017,10,December 2017,December,12,2017,Sunday,4,344
12/11/2017,Monday December 11 2017,11,December 2017,December,12,2017,Monday,4,345
12/12/2017,Tuesday December 12 2017,12,December 2017,December,12,2017,Tuesday,4,346
12/13/2017,Wednesday December 13 2017,13,December 2017,December,12,2017,Wednesday,4,347
12/14/2017,Thursday December 14 2017,14,December 2017,December,12,2017,Thursday,4,348
12/15/2017,Friday December 15 2017,15,December 2017,December,12,2017,Friday,4,349
12/16/2017,Saturday December 16 2017,16,December 2017,December,12,2017,Saturday,4,350
12/17/2017,Sunday December 17 2017,17,December 2017,December,12,2017,Sunday,4,351
12/18/2017,Monday December 18 2017,18,December 2017,December,12,2017,Monday,4,352
12/19/2017,Tuesday December 19 2017,19,December 2017,December,12,2017,Tuesday,4,353
12/20/2017,Wednesday December 20 2017,20,December 2017,December,12,2017,Wednesday,4,354
12/21/2017,Thursday December 21 2017,21,December 2017,December,12,2017,Thursday,4,355
12/22/2017,Friday December 22 2017,22,December 2017,December,12,2017,Friday,4,356
12/23/2017,Saturday December 23 2017,23,December 2017,December,12,2017,Saturday,4,357
12/24/2017,Sunday December 24 2017,24,December 2017,December,12,2017,Sunday,4,358
12/25/2017,Monday December 25 2017,25,December 2017,December,12,2017,Monday,4,359
12/26/2017,Tuesday December 26 2017,26,December 2017,December,12,2017,Tuesday,4,360
12/27/2017,Wednesday December 27 2017,27,December 2017,December,12,2017,Wednesday,4,361
12/28/2017,Thursday December 28 2017,28,December 2017,December,12,2017,Thursday,4,362
12/29/2017,Friday December 29 2017,29,December 2017,December,12,2017,Friday,4,363
12/30/2017,Saturday December 30 2017,30,December 2017,December,12,2017,Saturday,4,364
12/31/2017,Sunday December 31 2017,31,December 2017,December,12,2017,Sunday,4,365
1/1/2018,Monday January 01 2018,1,January 2018,January,1,2018,Monday,1,1
1/2/2018,Tuesday January 02 2018,2,January 2018,January,1,2018,Tuesday,1,2
1/3/2018,Wednesday January 03 2018,3,January 2018,January,1,2018,Wednesday,1,3
1/4/2018,Thursday January 04 2018,4,January 2018,January,1,2018,Thursday,1,4
1/5/2018,Friday January 05 2018,5,January 2018,January,1,2018,Friday,1,5
1/6/2018,Saturday January 06 2018,6,January 2018,January,1,2018,Saturday,1,6
1/7/2018,Sunday January 07 2018,7,January 2018,January,1,2018,Sunday,1,7
1/8/2018,Monday January 08 2018,8,January 2018,January,1,2018,Monday,1,8
1/9/2018,Tuesday January 09 2018,9,January 2018,January,1,2018,Tuesday,1,9
1/10/2018,Wednesday January 10 2018,10,January 2018,January,1,2018,Wednesday,1,10
1/11/2018,Thursday January 11 2018,11,January 2018,January,1,2018,Thursday,1,11
1/12/2018,Friday January 12 2018,12,January 2018,January,1,2018,Friday,1,12
1/13/2018,Saturday January 13 2018,13,January 2018,January,1,2018,Saturday,1,13
1/14/2018,Sunday January 14 2018,14,January 2018,January,1,2018,Sunday,1,14
1/15/2018,Monday January 15 2018,15,January 2018,January,1,2018,Monday,1,15
1/16/2018,Tuesday January 16 2018,16,January 2018,January,1,2018,Tuesday,1,16
1/17/2018,Wednesday January 17 2018,17,January 2018,January,1,2018,Wednesday,1,17
1/18/2018,Thursday January 18 2018,18,January 2018,January,1,2018,Thursday,1,18
1/19/2018,Friday January 19 2018,19,January 2018,January,1,2018,Friday,1,19
1/20/2018,Saturday January 20 2018,20,January 2018,January,1,2018,Saturday,1,20
1/21/2018,Sunday January 21 2018,21,January 2018,January,1,2018,Sunday,1,21
1/22/2018,Monday January 22 2018,22,January 2018,January,1,2018,Monday,1,22
1/23/2018,Tuesday January 23 2018,23,January 2018,January,1,2018,Tuesday,1,23
1/24/2018,Wednesday January 24 2018,24,January 2018,January,1,2018,Wednesday,1,24
1/25/2018,Thursday January 25 2018,25,January 2018,January,1,2018,Thursday,1,25
1/26/2018,Friday January 26 2018,26,January 2018,January,1,2018,Friday,1,26
1/27/2018,Saturday January 27 2018,27,January 2018,January,1,2018,Saturday,1,27
1/28/2018,Sunday January 28 2018,28,January 2018,January,1,2018,Sunday,1,28
1/29/2018,Monday January 29 2018,29,January 2018,January,1,2018,Monday,1,29
1/30/2018,Tuesday January 30 2018,30,January 2018,January,1,2018,Tuesday,1,30
1/31/2018,Wednesday January 31 2018,31,January 2018,January,1,2018,Wednesday,1,31
2/1/2018,Thursday February 01 2018,1,February 2018,February,2,2018,Thursday,1,32
2/2/2018,Friday February 02 2018,2,February 2018,February,2,2018,Friday,1,33
2/3/2018,Saturday February 03 2018,3,February 2018,February,2,2018,Saturday,1,34
2/4/2018,Sunday February 04 2018,4,February 2018,February,2,2018,Sunday,1,35
2/5/2018,Monday February 05 2018,5,February 2018,February,2,2018,Monday,1,36
2/6/2018,Tuesday February 06 2018,6,February 2018,February,2,2018,Tuesday,1,37
2/7/2018,Wednesday February 07 2018,7,February 2018,February,2,2018,Wednesday,1,38
2/8/2018,Thursday February 08 2018,8,February 2018,February,2,2018,Thursday,1,39
2/9/2018,Friday February 09 2018,9,February 2018,February,2,2018,Friday,1,40
2/10/2018,Saturday February 10 2018,10,February 2018,February,2,2018,Saturday,1,41
2/11/2018,Sunday February 11 2018,11,February 2018,February,2,2018,Sunday,1,42
2/12/2018,Monday February 12 2018,12,February 2018,February,2,2018,Monday,1,43
2/13/2018,Tuesday February 13 2018,13,February 2018,February,2,2018,Tuesday,1,44
2/14/2018,Wednesday February 14 2018,14,February 2018,February,2,2018,Wednesday,1,45
2/15/2018,Thursday February 15 2018,15,February 2018,February,2,2018,Thursday,1,46
2/16/2018,Friday February 16 2018,16,February 2018,February,2,2018,Friday,1,47
2/17/2018,Saturday February 17 2018,17,February 2018,February,2,2018,Saturday,1,48
2/18/2018,Sunday February 18 2018,18,February 2018,February,2,2018,Sunday,1,49
2/19/2018,Monday February 19 2018,19,February 2018,February,2,2018,Monday,1,50
2/20/2018,Tuesday February 20 2018,20,February 2018,February,2,2018,Tuesday,1,51
2/21/2018,Wednesday February 21 2018,21,February 2018,February,2,2018,Wednesday,1,52
2/22/2018,Thursday February 22 2018,22,February 2018,February,2,2018,Thursday,1,53
2/23/2018,Friday February 23 2018,23,February 2018,February,2,2018,Friday,1,54
2/24/2018,Saturday February 24 2018,24,February 2018,February,2,2018,Saturday,1,55
2/25/2018,Sunday February 25 2018,25,February 2018,February,2,2018,Sunday,1,56
2/26/2018,Monday February 26 2018,26,February 2018,February,2,2018,Monday,1,57
2/27/2018,Tuesday February 27 2018,27,February 2018,February,2,2018,Tuesday,1,58
2/28/2018,Wednesday February 28 2018,28,February 2018,February,2,2018,Wednesday,1,59
3/1/2018,Thursday March 01 2018,1,March 2018,March,3,2018,Thursday,1,60
3/2/2018,Friday March 02 2018,2,March 2018,March,3,2018,Friday,1,61
3/3/2018,Saturday March 03 2018,3,March 2018,March,3,2018,Saturday,1,62
3/4/2018,Sunday March 04 2018,4,March 2018,March,3,2018,Sunday,1,63
3/5/2018,Monday March 05 2018,5,March 2018,March,3,2018,Monday,1,64
3/6/2018,Tuesday March 06 2018,6,March 2018,March,3,2018,Tuesday,1,65
3/7/2018,Wednesday March 07 2018,7,March 2018,March,3,2018,Wednesday,1,66
3/8/2018,Thursday March 08 2018,8,March 2018,March,3,2018,Thursday,1,67
3/9/2018,Friday March 09 2018,9,March 2018,March,3,2018,Friday,1,68
3/10/2018,Saturday March 10 2018,10,March 2018,March,3,2018,Saturday,1,69
3/11/2018,Sunday March 11 2018,11,March 2018,March,3,2018,Sunday,1,70
3/12/2018,Monday March 12 2018,12,March 2018,March,3,2018,Monday,1,71
3/13/2018,Tuesday March 13 2018,13,March 2018,March,3,2018,Tuesday,1,72
3/14/2018,Wednesday March 14 2018,14,March 2018,March,3,2018,Wednesday,1,73
3/15/2018,Thursday March 15 2018,15,March 2018,March,3,2018,Thursday,1,74
3/16/2018,Friday March 16 2018,16,March 2018,March,3,2018,Friday,1,75
3/17/2018,Saturday March 17 2018,17,March 2018,March,3,2018,Saturday,1,76
3/18/2018,Sunday March 18 2018,18,March 2018,March,3,2018,Sunday,1,77
3/19/2018,Monday March 19 2018,19,March 2018,March,3,2018,Monday,1,78
3/20/2018,Tuesday March 20 2018,20,March 2018,March,3,2018,Tuesday,1,79
3/21/2018,Wednesday March 21 2018,21,March 2018,March,3,2018,Wednesday,1,80
3/22/2018,Thursday March 22 2018,22,March 2018,March,3,2018,Thursday,1,81
3/23/2018,Friday March 23 2018,23,March 2018,March,3,2018,Friday,1,82
3/24/2018,Saturday March 24 2018,24,March 2018,March,3,2018,Saturday,1,83
3/25/2018,Sunday March 25 2018,25,March 2018,March,3,2018,Sunday,1,84
3/26/2018,Monday March 26 2018,26,March 2018,March,3,2018,Monday,1,85
3/27/2018,Tuesday March 27 2018,27,March 2018,March,3,2018,Tuesday,1,86
3/28/2018,Wednesday March 28 2018,28,March 2018,March,3,2018,Wednesday,1,87
3/29/2018,Thursday March 29 2018,29,March 2018,March,3,2018,Thursday,1,88
3/30/2018,Friday March 30 2018,30,March 2018,March,3,2018,Friday,1,89
