Time_ID,Time_Name,Time_Day,Time_Month_Year,Time_Month,Time_MonthNum,Time_Year,Time_DayOfWeek,Time_Qtr,Time_Julian
3/31/2018,Saturday March 31 2018,31,March 2018,March,3,2018,Saturday,1,90
4/1/2018,Sunday April 01 2018,1,April 2018,April,4,2018,Sunday,2,91
4/2/2018,Monday April 02 2018,2,April 2018,April,4,2018,Monday,2,92
4/3/2018,Tuesday April 03 2018,3,April 2018,April,4,2018,Tuesday,2,93
4/4/2018,Wednesday April 04 2018,4,April 2018,April,4,2018,Wednesday,2,94
4/5/2018,Thursday April 05 2018,5,April 2018,April,4,2018,Thursday,2,95
4/6/2018,Friday April 06 2018,6,April 2018,April,4,2018,Friday,2,96
4/7/2018,Saturday April 07 2018,7,April 2018,April,4,2018,Saturday,2,97
4/8/2018,Sunday April 08 2018,8,April 2018,April,4,2018,Sunday,2,98
4/9/2018,Monday April 09 2018,9,April 2018,April,4,2018,Monday,2,99
4/10/2018,Tuesday April 10 2018,10,April 2018,April,4,2018,Tuesday,2,100
4/11/2018,Wednesday April 11 2018,11,April 2018,April,4,2018,Wednesday,2,101
4/12/2018,Thursday April 12 2018,12,April 2018,April,4,2018,Thursday,2,102
4/13/2018,Friday April 13 2018,13,April 2018,April,4,2018,Friday,2,103
4/14/2018,Saturday April 14 2018,14,April 2018,April,4,2018,Saturday,2,104
4/15/2018,Sunday April 15 2018,15,April 2018,April,4,2018,Sunday,2,105
4/16/2018,Monday April 16 2018,16,April 2018,April,4,2018,Monday,2,106
4/17/2018,Tuesday April 17 2018,17,April 2018,April,4,2018,Tuesday,2,107
4/18/2018,Wednesday April 18 2018,18,April 2018,April,4,2018,Wednesday,2,108
4/19/2018,Thursday April 19 2018,19,April 2018,April,4,2018,Thursday,2,109
4/20/2018,Friday April 20 2018,20,April 2018,April,4,2018,Friday,2,110
4/21/2018,Saturday April 21 2018,21,April 2018,April,4,2018,Saturday,2,111
4/22/2018,Sunday April 22 2018,22,April 2018,April,4,2018,Sunday,2,112
4/23/2018,Monday April 23 2018,23,April 2018,April,4,2018,Monday,2,113
4/24/2018,Tuesday April 24 2018,24,April 2018,April,4,2018,Tuesday,2,114
4/25/2018,Wednesday April 25 2018,25,April 2018,April,4,2018,Wednesday,2,115
4/26/2018,Thursday April 26 2018,26,April 2018,April,4,2018,Thursday,2,116
4/27/2018,Friday April 27 2018,27,April 2018,April,4,2018,Friday,2,117
4/28/2018,Saturday April 28 2018,28,April 2018,April,4,2018,Saturday,2,118
4/29/2018,Sunday April 29 2018,29,April 2018,April,4,2018,Sunday,2,119
4/30/2018,Monday April 30 2018,30,April 2018,April,4,2018,Monday,2,120
5/1/2018,Tuesday May 01 2018,1,May 2018,May,5,2018,Tuesday,2,121
5/2/2018,Wednesday May 02 2018,2,May 2018,May,5,2018,Wednesday,2,122
5/3/2018,Thursday May 03 2018,3,May 2018,May,5,2018,Thursday,2,123
5/4/2018,Friday May 04 2018,4,May 2018,May,5,2018,Friday,2,124
5/5/2018,Saturday May 05 2018,5,May 2018,May,5,2018,Saturday,2,125
5/6/2018,Sunday May 06 2018,6,May 2018,May,5,2018,Sunday,2,126
5/7/2018,Monday May 07 2018,7,May 2018,May,5,2018,Monday,2,127
5/8/2018,Tuesday May 08 2018,8,May 2018,May,5,2018,Tuesday,2,128
5/9/2018,Wednesday May 09 2018,9,May 2018,May,5,2018,Wednesday,2,129
5/10/2018,Thursday May 10 2018,10,May 2018,May,5,2018,Thursday,2,130
5/11/2018,Friday May 11 2018,11,May 2018,May,5,2018,Friday,2,131
5/12/2018,Saturday May 12 2018,12,May 2018,May,5,2018,Saturday,2,132
5/13/2018,Sunday May 13 2018,13,May 2018,May,5,2018,Sunday,2,133
5/14/2018,Monday May 14 2018,14,May 2018,May,5,2018,Monday,2,134
5/15/2018,Tuesday May 15 2018,15,May 2018,May,5,2018,Tuesday,2,135
5/16/2018,Wednesday May 16 2018,16,May 2018,May,5,2018,Wednesday,2,136
5/17/2018,Thursday May 17 2018,17,May 2018,May,5,2018,Thursday,2,137
5/18/2018,Friday May 18 2018,18,May 2018,May,5,2018,Friday,2,138
5/19/2018,Saturday May 19 2018,19,May 2018,May,5,2018,Saturday,2,139
5/20/2018,Sunday May 20 2018,20,May 2018,May,5,2018,Sunday,2,140
5/21/2018,Monday May 21 2018,21,May 2018,May,5,2018,Monday,2,141
5/22/2018,Tuesday May 22 2018,22,May 2018,May,5,2018,Tuesday,2,142
5/23/2018,Wednesday May 23 2018,23,May 2018,May,5,2018,Wednesday,2,143
5/24/2018,Thursday May 24 2018,24,May 2018,May,5,2018,Thursday,2,144
5/25/2018,Friday May 25 2018,25,May 2018,May,5,2018,Friday,2,145
5/26/2018,Saturday May 26 2018,26,May 2018,May,5,2018,Saturday,2,146
5/27/2018,Sunday May 27 2018,27,May 2018,May,5,2018,Sunday,2,147
5/28/2018,Monday May 28 2018,28,May 2018,May,5,2018,Monday,2,148
5/29/2018,Tuesday May 29 2018,29,May 2018,May,5,2018,Tuesday,2,149
5/30/2018,Wednesday May 30 2018,30,May 2018,May,5,2018,Wednesday,2,150
5/31/2018,Thursday May 31 2018,31,May 2018,May,5,2018,Thursday,2,151
6/1/2018,Friday June 01 2018,1,June 2018,June,6,2018,Friday,2,152
6/2/2018,Saturday June 02 2018,2,June 2018,June,6,2018,Saturday,2,153
6/3/2018,Sunday June 03 2018,3,June 2018,June,6,2018,Sunday,2,154
6/4/2018,Monday June 04 2018,4,June 2018,June,6,2018,Monday,2,155
6/5/2018,Tuesday June 05 2018,5,June 2018,June,6,2018,Tuesday,2,156
6/6/2018,Wednesday June 06 2018,6,June 2018,June,6,2018,Wednesday,2,157
6/7/2018,Thursday June 07 2018,7,June 2018,June,6,2018,Thursday,2,158
6/8/2018,Friday June 08 2018,8,June 2018,June,6,2018,Friday,2,159
6/9/2018,Saturday June 09 2018,9,June 2018,June,6,2018,Saturday,2,160
6/10/2018,Sunday June 10 2018,10,June 2018,June,6,2018,Sunday,2,161
6/11/2018,Monday June 11 2018,11,June 2018,June,6,2018,Monday,2,162
6/12/2018,Tuesday June 12 2018,12,June 2018,June,6,2018,Tuesday,2,163
6/13/2018,Wednesday June 13 2018,13,June 2018,June,6,2018,Wednesday,2,164
6/14/2018,Thursday June 14 2018,14,June 2018,June,6,2018,Thursday,2,165
6/15/2018,Friday June 15 2018,15,June 2018,June,6,2018,Friday,2,166
6/16/2018,Saturday June 16 2018,16,June 2018,June,6,2018,Saturday,2,167
6/17/2018,Sunday June 17 2018,17,June 2018,June,6,2018,Sunday,2,168
6/18/2018,Monday June 18 2018,18,June 2018,June,6,2018,Monday,2,169
6/19/2018,Tuesday June 19 2018,19,June 2018,June,6,2018,Tuesday,2,170
6/20/2018,Wednesday June 20 2018,20,June 2018,June,6,2018,Wednesday,2,171
6/21/2018,Thursday June 21 2018,21,June 2018,June,6,2018,Thursday,2,172
6/22/2018,Friday June 22 2018,22,June 2018,June,6,2018,Friday,2,173
6/23/2018,Saturday June 23 2018,23,June 2018,June,6,2018,Saturday,2,174
6/24/2018,Sunday June 24 2018,24,June 2018,June,6,2018,Sunday,2,175
6/25/2018,Monday June 25 2018,25,June 2018,June,6,2018,Monday,2,176
6/26/2018,Tuesday June 26 2018,26,June 2018,June,6,2018,Tuesday,2,177
6/27/2018,Wednesday June 27 2018,27,June 2018,June,6,2018,Wednesday,2,178
6/28/2018,Thursday June 28 2018,28,June 2018,June,6,2018,Thursday,2,179
6/29/2018,Friday June 29 2018,29,June 2018,June,6,2018,Friday,2,180
6/30/2018,Saturday June 30 2018,30,June 2018,June,6,2018,Saturday,2,181
7/1/2018,Sunday July 01 2018,1,July 2018,July,7,2018,Sunday,3,182
7/2/2018,Monday July 02 2018,2,July 2018,July,7,2018,Monday,3,183
7/3/2018,Tuesday July 03 2018,3,July 2018,July,7,2018,Tuesday,3,184
7/4/2018,Wednesday July 04 2018,4,July 2018,July,7,2018,Wednesday,3,185
7/5/2018,Thursday July 05 2018,5,July 2018,July,7,2018,Thursday,3,186
7/6/2018,Friday July 06 2018,6,July 2018,July,7,2018,Friday,3,187
7/7/2018,Saturday July 07 2018,7,July 2018,July,7,2018,Saturday,3,188
7/8/2018,Sunday July 08 2018,8,July 2018,July,7,2018,Sunday,3,189
7/9/2018,Monday July 09 2018,9,July 2018,July,7,2018,Monday,3,190
7/10/2018,Tuesday July 10 2018,10,July 2018,July,7,2018,Tuesday,3,191
7/11/2018,Wednesday July 11 2018,11,July 2018,July,7,2018,Wednesday,3,192
7/12/2018,Thursday July 12 2018,12,July 2018,July,7,2018,Thursday,3,193
7/13/2018,Friday July 13 2018,13,July 2018,July,7,2018,Friday,3,194
7/14/2018,Saturday July 14 2018,14,July 2018,July,7,2018,Saturday,3,195
7/15/2018,Sunday July 15 2018,15,July 2018,July,7,2018,Sunday,3,196
7/16/2018,Monday July 16 2018,16,July 2018,July,7,2018,Monday,3,197
7/17/2018,Tuesday July 17 2018,17,July 2018,July,7,2018,Tuesday,3,198
7/18/2018,Wednesday July 18 2018,18,July 2018,July,7,2018,Wednesday,3,199
7/19/2018,Thursday July 19 2018,19,July 2018,July,7,2018,Thursday,3,200
7/20/2018,Friday July 20 2018,20,July 2018,July,7,2018,Friday,3,201
7/21/2018,Saturday July 21 2018,21,July 2018,July,7,2018,Saturday,3,202
7/22/2018,Sunday July 22 2018,22,July 2018,July,7,2018,Sunday,3,203
7/23/2018,Monday July 23 2018,23,July 2018,July,7,2018,Monday,3,204
7/24/2018,Tuesday July 24 2018,24,July 2018,July,7,2018,Tuesday,3,205
7/25/2018,Wednesday July 25 2018,25,July 2018,July,7,2018,Wednesday,3,206
7/26/2018,Thursday July 26 2018,26,July 2018,July,7,2018,Thursday,3,207
7/27/2018,Friday July 27 2018,27,July 2018,July,7,2018,Friday,3,208
7/28/2018,Saturday July 28 2018,28,July 2018,July,7,2018,Saturday,3,209
7/29/2018,Sunday July 29 2018,29,July 2018,July,7,2018,Sunday,3,210
7/30/2018,Monday July 30 2018,30,July 2018,July,7,2018,Monday,3,211
7/31/2018,Tuesday July 31 2018,31,July 2018,July,7,2018,Tuesday,3,212
8/1/2018,Wednesday August 01 2018,1,August 2018,August,8,2018,Wednesday,3,213
8/2/2018,Thursday August 02 2018,2,August 2018,August,8,2018,Thursday,3,214
8/3/2018,Friday August 03 2018,3,August 2018,August,8,2018,Friday,3,215
8/4/2018,Saturday August 04 2018,4,August 2018,August,8,2018,Saturday,3,216
8/5/2018,Sunday August 05 2018,5,August 2018,August,8,2018,Sunday,3,217
8/6/2018,Monday August 06 2018,6,August 2018,August,8,2018,Monday,3,218
8/7/2018,Tuesday August 07 2018,7,August 2018,August,8,2018,Tuesday,3,219
8/8/2018,Wednesday August 08 2018,8,August 2018,August,8,2018,Wednesday,3,220
8/9/2018,Thursday August 09 2018,9,August 2018,August,8,2018,Thursday,3,221
8/10/2018,Friday August 10 2018,10,August 2018,August,8,2018,Friday,3,222
8/11/2018,Saturday August 11 2018,11,August 2018,August,8,2018,Saturday,3,223
8/12/2018,Sunday August 12 2018,12,August 2018,August,8,2018,Sunday,3,224
8/13/2018,Monday August 13 2018,13,August 2018,August,8,2018,Monday,3,225
8/14/2018,Tuesday August 14 2018,14,August 2018,August,8,2018,Tuesday,3,226
8/15/2018,Wednesday August 15 2018,15,August 2018,August,8,2018,Wednesday,3,227
8/16/2018,Thursday August 16 2018,16,August 2018,August,8,2018,Thursday,3,228
8/17/2018,Friday August 17 2018,17,August 2018,August,8,2018,Friday,3,229
8/18/2018,Saturday August 18 2018,18,August 2018,August,8,2018,Saturday,3,230
8/19/2018,Sunday August 19 2018,19,August 2018,August,8,2018,Sunday,3,231
8/20/2018,Monday August 20 2018,20,August 2018,August,8,2018,Monday,3,232
8/21/2018,Tuesday August 21 2018,21,August 2018,August,8,2018,Tuesday,3,233
8/22/2018,Wednesday August 22 2018,22,August 2018,August,8,2018,Wednesday,3,234
8/23/2018,Thursday August 23 2018,23,August 2018,August,8,2018,Thursday,3,235
8/24/2018,Friday August 24 2018,24,August 2018,August,8,2018,Friday,3,236
8/25/2018,Saturday August 25 2018,25,August 2018,August,8,2018,Saturday,3,237
8/26/2018,Sunday August 26 2018,26,August 2018,August,8,2018,Sunday,3,238
8/27/2018,Monday August 27 2018,27,August 2018,August,8,2018,Monday,3,239
8/28/2018,Tuesday August 28 2018,28,August 2018,August,8,2018,Tuesday,3,240
8/29/2018,Wednesday August 29 2018,29,August 2018,August,8,2018,Wednesday,3,241
8/30/2018,Thursday August 30 2018,30,August 2018,August,8,2018,Thursday,3,242
8/31/2018,Friday August 31 2018,31,August 2018,August,8,2018,Friday,3,243
9/1/2018,Saturday September 01 2018,1,September 2018,September,9,2018,Saturday,3,244
9/2/2018,Sunday September 02 2018,2,September 2018,September,9,2018,Sunday,3,245
9/3/2018,Monday September 03 2018,3,September 2018,September,9,2018,Monday,3,246
9/4/2018,Tuesday September 04 2018,4,September 2018,September,9,2018,Tuesday,3,247
9/5/2018,Wednesday September 05 2018,5,September 2018,September,9,2018,Wednesday,3,248
9/6/2018,Thursday September 06 2018,6,September 2018,September,9,2018,Thursday,3,249
9/7/2018,Friday September 07 2018,7,September 2018,September,9,2018,Friday,3,250
9/8/2018,Saturday September 08 2018,8,September 2018,September,9,2018,Saturday,3,251
9/9/2018,Sunday September 09 2018,9,September 2018,September,9,2018,Sunday,3,252
9/10/2018,Monday September 10 2018,10,September 2018,September,9,2018,Monday,3,253
9/11/2018,Tuesday September 11 2018,11,September 2018,September,9,2018,Tuesday,3,254
9/12/2018,Wednesday September 12 2018,12,September 2018,September,9,2018,Wednesday,3,255
9/13/2018,Thursday September 13 2018,13,September 2018,September,9,2018,Thursday,3,256
9/14/2018,Friday September 14 2018,14,September 2018,September,9,2018,Friday,3,257
9/15/2018,Saturday September 15 2018,15,September 2018,September,9,2018,Saturday,3,258
9/16/2018,Sunday September 16 2018,16,September 2018,September,9,2018,Sunday,3,259
9/17/2018,Monday September 17 2018,17,September 2018,September,9,2018,Monday,3,260
9/18/2018,Tuesday September 18 2018,18,September 2018,September,9,2018,Tuesday,3,261
9/19/2018,Wednesday September 19 2018,19,September 2018,September,9,2018,Wednesday,3,262
9/20/2018,Thursday September 20 2018,20,September 2018,September,9,2018,Thursday,3,263
9/21/2018,Friday September 21 2018,21,September 2018,September,9,2018,Friday,3,264
9/22/2018,Saturday September 22 2018,22,September 2018,September,9,2018,Saturday,3,265
9/23/2018,Sunday September 23 2018,23,September 2018,September,9,2018,Sunday,3,266
9/24/2018,Monday September 24 2018,24,September 2018,September,9,2018,Monday,3,267
9/25/2018,Tuesday September 25 2018,25,September 2018,September,9,2018,Tuesday,3,268
9/26/2018,Wednesday September 26 2018,26,September 2018,September,9,2018,Wednesday,3,269
9/27/2018,Thursday September 27 2018,27,September 2018,September,9,2018,Thursday,3,270
9/28/2018,Friday September 28 2018,28,September 2018,September,9,2018,Friday,3,271
9/29/2018,Saturday September 29 2018,29,September 2018,September,9,2018,Saturday,3,272
9/30/2018,Sunday September 30 2018,30,September 2018,September,9,2018,Sunday,3,273
10/1/2018,Monday October 01 2018,1,October 2018,October,10,2018,Monday,4,274
10/2/2018,Tuesday October 02 2018,2,October 2018,October,10,2018,Tuesday,4,275
10/3/2018,Wednesday October 03 2018,3,October 2018,October,10,2018,Wednesday,4,276
10/4/2018,Thursday October 04 2018,4,October 2018,October,10,2018,Thursday,4,277
10/5/2018,Friday October 05 2018,5,October 2018,October,10,2018,Friday,4,278
10/6/2018,Saturday October 06 2018,6,October 2018,October,10,2018,Saturday,4,279
10/7/2018,Sunday October 07 2018,7,October 2018,October,10,2018,Sunday,4,280
10/8/2018,Monday October 08 2018,8,October 2018,October,10,2018,Monday,4,281
10/9/2018,Tuesday October 09 2018,9,October 2018,October,10,2018,Tuesday,4,282
10/10/2018,Wednesday October 10 2018,10,October 2018,October,10,2018,Wednesday,4,283
10/11/2018,Thursday October 11 2018,11,October 2018,October,10,2018,Thursday,4,284
10/12/2018,Friday October 12 2018,12,October 2018,October,10,2018,Friday,4,285
10/13/2018,Saturday October 13 2018,13,October 2018,October,10,2018,Saturday,4,286
10/14/2018,Sunday October 14 2018,14,October 2018,October,10,2018,Sunday,4,287
10/15/2018,Monday October 15 2018,15,October 2018,October,10,2018,Monday,4,288
10/16/2018,Tuesday October 16 2018,16,October 2018,October,10,2018,Tuesday,4,289
10/17/2018,Wednesday October 17 2018,17,October 2018,October,10,2018,Wednesday,4,290
10/18/2018,Thursday October 18 2018,18,October 2018,October,10,2018,Thursday,4,291
10/19/2018,Friday October 19 2018,19,October 2018,October,10,2018,Friday,4,292
10/20/2018,Saturday October 20 2018,20,October 2018,October,10,2018,Saturday,4,293
10/21/2018,Sunday October 21 2018,21,October 2018,October,10,2018,Sunday,4,294
10/22/2018,Monday October 22 2018,22,October 2018,October,10,2018,Monday,4,295
10/23/2018,Tuesday October 23 2018,23,October 2018,October,10,2018,Tuesday,4,296
10/24/2018,Wednesday October 24 2018,24,October 2018,October,10,2018,Wednesday,4,297
10/25/2018,Thursday October 25 2018,25,October 2018,October,10,2018,Thursday,4,298
10/26/2018,Friday October 26 2018,26,October 2018,October,10,2018,Friday,4,299
10/27/2018,Saturday October 27 2018,27,October 2018,October,10,2018,Saturday,4,300
10/28/2018,Sunday October 28 2018,28,October 2018,October,10,2018,Sunday,4,301
10/29/2018,Monday October 29 2018,29,October 2018,October,10,2018,Monday,4,302
10/30/2018,Tuesday October 30 2018,30,October 2018,October,10,2018,Tuesday,4,303
10/31/2018,Wednesday October 31 2018,31,October 2018,October,10,2018,Wednesday,4,304
11/1/2018,Thursday November 01 2018,1,November 2018,November,11,2018,Thursday,4,305
11/2/2018,Friday November 02 2018,2,November 2018,November,11,2018,Friday,4,306
11/3/2018,Saturday November 03 2018,3,November 2018,November,11,2018,Saturday,4,307
11/4/2018,Sunday November 04 2018,4,November 2018,November,11,2018,Sunday,4,308
11/5/2018,Monday November 05 2018,5,November 2018,November,11,2018,Monday,4,309
11/6/2018,Tuesday November 06 2018,6,November 2018,November,11,2018,Tuesday,4,310
11/7/2018,Wednesday November 07 2018,7,November 2018,November,11,2018,Wednesday,4,311
11/8/2018,Thursday November 08 2018,8,November 2018,November,11,2018,Thursday,4,312
11/9/2018,Friday November 09 2018,9,November 2018,November,11,2018,Friday,4,313
11/10/2018,Saturday November 10 2018,10,November 2018,November,11,2018,Saturday,4,314
11/11/2018,Sunday November 11 2018,11,November 2018,November,11,2018,Sunday,4,315
11/12/2018,Monday November 12 2018,12,November 2018,November,11,2018,Monday,4,316
11/13/2018,Tuesday November 13 2018,13,November 2018,November,11,2018,Tuesday,4,317
11/14/2018,Wednesday November 14 2018,14,November 2018,November,11,2018,Wednesday,4,318
11/15/2018,Thursday November 15 2018,15,November 2018,November,11,2018,Thursday,4,319
11/16/2018,Friday November 16 2018,16,November 2018,November,11,2018,Friday,4,320
11/17/2018,Saturday November 17 2018,17,November 2018,November,11,2018,Saturday,4,321
11/18/2018,Sunday November 18 2018,18,November 2018,November,11,2018,Sunday,4,322
11/19/2018,Monday November 19 2018,19,November 2018,November,11,2018,Monday,4,323
11/20/2018,Tuesday November 20 2018,20,November 2018,November,11,2018,Tuesday,4,324
11/21/2018,Wednesday November 21 2018,21,November 2018,November,11,2018,Wednesday,4,325
11/22/2018,Thursday November 22 2018,22,November 2018,November,11,2018,Thursday,4,326
11/23/2018,Friday November 23 2018,23,November 2018,November,11,2018,Friday,4,327
11/24/2018,Saturday November 24 2018,24,November 2018,November,11,2018,Saturday,4,328
11/25/2018,Sunday November 25 2018,25,November 2018,November,11,2018,Sunday,4,329
11/26/2018,Monday November 26 2018,26,November 2018,November,11,2018,Monday,4,330
11/27/2018,Tuesday November 27 2018,27,November 2018,November,11,2018,Tuesday,4,331
11/28/2018,Wednesday November 28 2018,28,November 2018,November,11,2018,Wednesday,4,332
11/29/2018,Thursday November 29 2018,29,November 2018,November,11,2018,Thursday,4,333
11/30/2018,Friday November 30 2018,30,November 2018,November,11,2018,Friday,4,334
12/1/2018,Saturday December 01 2018,1,December 2018,December,12,2018,Saturday,4,335
12/2/2018,Sunday December 02 2018,2,December 2018,December,12,2018,Sunday,4,336
12/3/2018,Monday December 03 2018,3,December 2018,December,12,2018,Monday,4,337
12/4/2018,Tuesday December 04 2018,4,December 2018,December,12,2018,Tuesday,4,338
12/5/2018,Wednesday December 05 2018,5,December 2018,December,12,2018,Wednesday,4,339
12/6/2018,Thursday December 06 2018,6,December 2018,December,12,2018,Thursday,4,340
12/7/2018,Friday December 07 2018,7,December 2018,December,12,2018,Friday,4,341
12/8/2018,Saturday December 08 2018,8,December 2018,December,12,2018,Saturday,4,342
12/9/2018,Sunday December 09 2018,9,December 2018,December,12,2018,Sunday,4,343
12/10/2018,Monday December 10 2018,10,December 2018,December,12,2018,Monday,4,344
12/11/2018,Tuesday December 11 2018,11,December 2018,December,12,2018,Tuesday,4,345
12/12/2018,Wednesday December 12 2018,12,December 2018,December,12,2018,Wednesday,4,346
12/13/2018,Thursday December 13 2018,13,December 2018,December,12,2018,Thursday,4,347
12/14/2018,Friday December 14 2018,14,December 2018,December,12,2018,Friday,4,348
12/15/2018,Saturday December 15 2018,15,December 2018,December,12,2018,Saturday,4,349
12/16/2018,Sunday December 16 2018,16,December 2018,December,12,2018,Sunday,4,350
12/17/2018,Monday December 17 2018,17,December 2018,December,12,2018,Monday,4,351
12/18/2018,Tuesday December 18 2018,18,December 2018,December,12,2018,Tuesday,4,352
12/19/2018,Wednesday December 19 2018,19,December 2018,December,12,2018,Wednesday,4,353
12/20/2018,Thursday December 20 2018,20,December 2018,December,12,2018,Thursday,4,354
12/21/2018,Friday December 21 2018,21,December 2018,December,12,2018,Friday,4,355
12/22/2018,Saturday December 22 2018,22,December 2018,December,12,2018,Saturday,4,356
12/23/2018,Sunday December 23 2018,23,December 2018,December,12,2018,Sunday,4,357
12/24/2018,Monday December 24 2018,24,December 2018,December,12,2018,Monday,4,358
12/25/2018,Tuesday December 25 2018,25,December 2018,December,12,2018,Tuesday,4,359
12/26/2018,Wednesday December 26 2018,26,December 2018,December,12,2018,Wednesday,4,360
12/27/2018,Thursday December 27 2018,27,December 2018,December,12,2018,Thursday,4,361
12/28/2018,Friday December 28 2018,28,December 2018,December,12,2018,Friday,4,362
12/29/2018,Saturday December 29 2018,29,December 2018,December,12,2018,Saturday,4,363
12/30/2018,Sunday December 30 2018,30,December 2018,December,12,2018,Sunday,4,364
12/31/2018,Monday December 31 2018,31,December 2018,December,12,2018,Monday,4,365
