Veh_ID,Veh_Make,Veh_Model,Veh_Year,Veh_Color,Veh_BodyType,Veh_NumOfAxles,Veh_FuelType,Veh_NumOfCyl,Veh_Weight
671,Jeep,Wrangler,1992,Teal,Sedan,2,Electric,12,2796
672,Nissan,Xterra,2008,Indigo,Convertible,2,Gas,8,2285
673,Volvo,S80,2003,Aquamarine,SUV,3,Diesel,4,2685
674,Toyota,Venza,2011,Maroon,Van,2,Hybrid,4,1527
675,BMW,7 Series,1995,Orange,Minivan,2,Gas,8,1528
676,Pontiac,Grand Am,2004,Orange,Minivan,2,Gas,12,1251
677,Lotus,Elise,2009,Puce,SUV,2,Gas,8,1124
678,Chevrolet,Bel Air,1967,Purple,Hybrid,3,Gas,4,1802
679,Land Rover,Freelander,2003,Khaki,Hybrid,3,Gas,3,1185
680,Dodge,Ram Wagon B250,1992,Orange,Hatchback,2,Hybrid,3,2356
681,Jeep,Wrangler,1997,Mauv,Coupe,3,Electric,4,1685
682,Mitsubishi,Excel,1987,Mauv,Station Wagon,2,Electric,6,2833
683,Oldsmobile,Intrigue,1999,Red,Truck,3,Diesel,4,2446
684,Oldsmobile,Silhouette,1993,Violet,Station Wagon,3,Hybrid,4,1608
685,Land Rover,Discovery,2012,Aquamarine,Hybrid,2,Electric,3,2622
686,Pontiac,Sunfire,1995,Yellow,Van,2,Diesel,3,1978
687,Pontiac,LeMans,1965,Aquamarine,Coupe,2,Hybrid,12,1871
688,Honda,CR-V,2003,Orange,SUV,3,Electric,8,2592
689,Chevrolet,Suburban 1500,2002,Crimson,Hatchback,3,Electric,4,2363
690,Jeep,Grand Cherokee,2010,Fuscia,Minivan,3,Electric,3,2379
691,Chevrolet,Camaro,2012,Red,Sedan,2,Hybrid,4,1909
692,GMC,Vandura 2500,1993,Violet,Hatchback,3,Gas,4,2218
693,Lincoln,Navigator,2000,Teal,SUV,2,Diesel,3,1286
694,Ford,Econoline E150,2000,Teal,Minivan,2,Diesel,3,1030
695,GMC,Envoy,2005,Yellow,Sedan,3,Hybrid,8,1509
696,Mercury,Cougar,1989,Puce,Sedan,3,Hybrid,8,1870
697,Hyundai,Accent,1999,Green,SUV,3,Diesel,8,1533
698,Pontiac,Grand Prix,1983,Goldenrod,Hatchback,2,Electric,3,2496
699,Volkswagen,Passat,2002,Crimson,Sedan,3,Diesel,3,2318
700,Volkswagen,GTI,1987,Turquoise,Sedan,3,Diesel,8,1603
701,Cadillac,XLR-V,2007,Red,Sedan,3,Gas,12,2209
702,Audi,A4,2005,Maroon,Sedan,3,Gas,3,2627
703,Toyota,Tacoma,2006,Pink,Convertible,3,Electric,4,1463
704,Chevrolet,Corvette,1973,Khaki,Hybrid,3,Hybrid,4,2958
705,Honda,Civic,1992,Indigo,Minivan,3,Electric,6,2330
706,Lincoln,Mark LT,2006,Violet,SUV,2,Electric,8,1228
707,Hyundai,Sonata,2009,Maroon,Minivan,2,Electric,8,2927
708,Toyota,Corolla,1999,Green,Truck,2,Electric,6,1044
709,Chevrolet,G-Series 2500,1998,Mauv,Hatchback,2,Diesel,8,1658
710,Chevrolet,Silverado 3500,2012,Fuscia,Truck,2,Electric,12,2861
711,Chevrolet,Suburban 1500,2009,Goldenrod,Station Wagon,2,Hybrid,8,2073
712,Maybach,62,2008,Yellow,Hybrid,3,Gas,6,1669
713,Ford,Ranger,2008,Green,Station Wagon,3,Diesel,8,2876
714,Ford,Mustang,1987,Indigo,Station Wagon,2,Gas,8,2085
715,Land Rover,Range Rover,1997,Aquamarine,Station Wagon,3,Diesel,12,1994
716,GMC,Rally Wagon G3500,1995,Khaki,Minivan,3,Hybrid,6,1290
717,Mitsubishi,Space,1984,Goldenrod,Van,2,Gas,8,1925
718,Mazda,B-Series,1990,Orange,Truck,2,Diesel,6,2931
719,Honda,Accord Crosstour,2010,Red,Coupe,2,Electric,8,1201
720,Pontiac,Grand Am,1996,Goldenrod,Van,2,Electric,12,2864
721,Lincoln,Town Car,2007,Goldenrod,Hybrid,2,Hybrid,4,2032
722,Acura,TL,2010,Goldenrod,Hatchback,2,Hybrid,8,2434
723,Ford,Probe,1995,Puce,Van,2,Hybrid,3,1890
724,Jeep,Wrangler,1997,Aquamarine,Van,3,Electric,4,1283
725,Mercedes-Benz,CL-Class,2003,Orange,Sedan,3,Gas,4,2460
726,Mazda,Mazda3,2008,Yellow,Sedan,2,Diesel,6,1247
727,Audi,Q7,2011,Yellow,Convertible,3,Electric,3,1107
728,Toyota,Tacoma Xtra,2003,Violet,Hybrid,2,Gas,6,2623
729,Mazda,CX-7,2010,Crimson,Station Wagon,2,Diesel,8,1906
730,Volvo,V70,2009,Crimson,Station Wagon,3,Hybrid,4,1796
731,Lexus,ES,2009,Blue,Coupe,3,Electric,12,2481
732,GMC,Rally Wagon 2500,1992,Teal,Station Wagon,3,Hybrid,3,1067
733,Mercedes-Benz,300SE,1992,Red,Minivan,3,Diesel,12,1749
734,Chevrolet,G-Series 2500,1996,Yellow,Sedan,3,Gas,3,1876
735,GMC,Savana 2500,2007,Green,Station Wagon,3,Electric,8,2788
736,Chevrolet,Lumina,1997,Green,Convertible,2,Electric,12,2428
737,Dodge,Intrepid,2002,Turquoise,Coupe,2,Diesel,8,2442
738,Mazda,626,1985,Puce,SUV,2,Electric,12,1242
739,Honda,Odyssey,1996,Orange,Van,2,Hybrid,6,1679
740,Nissan,Maxima,2003,Puce,Van,2,Diesel,6,1586
741,Land Rover,Discovery Series II,2000,Turquoise,Coupe,3,Hybrid,6,1667
742,Mercedes-Benz,M-Class,2000,Fuscia,Minivan,2,Hybrid,8,2949
743,Dodge,Caravan,1998,Turquoise,Van,2,Electric,3,1159
744,Chevrolet,Corsica,1992,Maroon,Hatchback,2,Hybrid,6,1944
745,Toyota,Camry Hybrid,2012,Turquoise,Truck,3,Gas,4,1974
746,Ford,Escort,1999,Violet,Station Wagon,2,Hybrid,4,2494
747,Lexus,LS,1998,Fuscia,Convertible,3,Diesel,8,1708
748,Honda,Pilot,2010,Crimson,Hybrid,2,Electric,12,1561
749,Ford,Escort,1986,Maroon,SUV,2,Diesel,4,2152
750,Ford,E250,2012,Maroon,Van,2,Electric,12,1060
751,Buick,Century,1995,Khaki,Hybrid,3,Electric,12,2125
752,Porsche,911,2008,Yellow,SUV,2,Hybrid,4,1484
753,Audi,S8,2007,Red,Convertible,3,Electric,8,1609
754,Mitsubishi,RVR,1992,Yellow,Hybrid,3,Gas,8,1422
755,Isuzu,Rodeo Sport,2002,Purple,Convertible,3,Hybrid,12,2725
756,Ford,Crown Victoria,1999,Fuscia,Hybrid,3,Electric,8,1756
757,Volkswagen,Jetta,1985,Aquamarine,Truck,2,Electric,8,2394
758,Spyker,C8 Spyder Wide Body,2004,Fuscia,Hatchback,2,Gas,12,1388
759,Subaru,Forester,2007,Purple,Minivan,3,Hybrid,8,1467
760,Mitsubishi,Mighty Max Macro,1992,Green,Coupe,3,Diesel,6,1315
761,Toyota,4Runner,1996,Blue,Sedan,3,Hybrid,6,1308
762,Land Rover,Range Rover,1998,Goldenrod,Hybrid,3,Diesel,8,1124
763,Mercedes-Benz,S-Class,1988,Red,Hybrid,3,Electric,12,1337
764,Mazda,626,1998,Goldenrod,Hybrid,2,Hybrid,4,1627
765,Chevrolet,Colorado,2005,Goldenrod,Van,3,Diesel,4,1932
766,Chevrolet,Suburban,2009,Puce,Sedan,3,Electric,6,1840
767,Aston Martin,DBS,2008,Indigo,Convertible,3,Hybrid,8,1121
768,Subaru,Alcyone SVX,1995,Turquoise,Minivan,3,Electric,4,2614
769,Mercedes-Benz,SL-Class,1989,Aquamarine,Van,3,Hybrid,8,1388
770,Toyota,Tercel,1996,Maroon,SUV,2,Hybrid,6,2296
771,Lincoln,Blackwood,2002,Yellow,Convertible,2,Hybrid,12,1805
772,Infiniti,M,2008,Indigo,Convertible,2,Diesel,3,1773
773,Suzuki,Vitara,2000,Violet,Sedan,3,Diesel,12,2897
774,Oldsmobile,Achieva,1996,Khaki,Hybrid,2,Gas,12,1139
775,Acura,TSX,2007,Orange,Van,2,Diesel,4,2725
776,Austin,Mini Cooper,1964,Goldenrod,Coupe,3,Gas,4,1287
777,Ford,Escape,2013,Turquoise,Van,3,Diesel,8,1943
778,Ford,E-Series,1991,Pink,Hybrid,3,Gas,4,1658
779,Saab,9-3,1999,Khaki,Minivan,2,Hybrid,4,1590
780,Suzuki,Vitara,2003,Maroon,Truck,2,Diesel,3,1703
781,GMC,Savana 2500,2007,Yellow,Hatchback,3,Hybrid,8,2449
782,Kia,Optima,2012,Green,Sedan,3,Hybrid,12,2028
783,Infiniti,Q,1993,Goldenrod,Sedan,3,Diesel,8,2620
784,Mazda,MX-5,2009,Goldenrod,Station Wagon,3,Gas,3,1167
785,Chrysler,Town & Country,2006,Orange,Station Wagon,3,Diesel,3,1937
786,Pontiac,LeMans,1989,Orange,Van,3,Gas,12,1788
787,Nissan,Frontier,2003,Indigo,Hatchback,3,Gas,4,1358
788,Mitsubishi,Chariot,1986,Khaki,Hybrid,2,Gas,12,1820
789,Cadillac,SRX,2005,Purple,Sedan,2,Hybrid,4,1567
790,Cadillac,Seville,1999,Fuscia,Truck,2,Hybrid,4,1280
791,Mitsubishi,GTO,1993,Maroon,Minivan,3,Diesel,6,1981
792,Mercury,Grand Marquis,1999,Goldenrod,Coupe,3,Hybrid,6,2037
793,Geo,Prizm,1997,Indigo,SUV,3,Electric,8,1390
794,Chevrolet,Classic,2005,Fuscia,Truck,2,Electric,3,1703
795,Dodge,Ram 3500,2001,Puce,Station Wagon,3,Diesel,8,1491
796,Mercedes-Benz,SL-Class,2001,Turquoise,Station Wagon,3,Hybrid,3,1285
797,GMC,2500,1998,Maroon,Hatchback,2,Electric,3,1758
798,Acura,RL,2000,Yellow,Coupe,3,Electric,12,1439
799,Volkswagen,Jetta,1999,Green,Hatchback,2,Diesel,12,2364
800,Mercedes-Benz,E-Class,1997,Indigo,SUV,3,Gas,8,1242
801,GMC,Savana 3500,2002,Violet,SUV,2,Hybrid,12,1166
802,Chevrolet,Silverado 1500,1999,Goldenrod,Sedan,2,Hybrid,12,2828
803,Mitsubishi,Chariot,1994,Indigo,Hatchback,3,Electric,8,2603
804,Jeep,Commander,2009,Khaki,SUV,2,Diesel,4,1044
805,Toyota,Echo,2001,Turquoise,Convertible,3,Hybrid,8,1298
806,Volkswagen,Golf,2004,Violet,Truck,3,Electric,4,1662
807,Mazda,Tribute,2002,Orange,Station Wagon,3,Hybrid,8,2620
808,Chrysler,LHS,1996,Red,SUV,2,Gas,12,2122
809,Toyota,Sienna,2008,Goldenrod,SUV,2,Diesel,8,2448
810,Chevrolet,TrailBlazer,2006,Blue,Convertible,3,Gas,8,1679
811,Volkswagen,Touareg,2009,Khaki,Van,3,Diesel,6,1453
812,BMW,3 Series,2006,Turquoise,Convertible,2,Electric,3,1029
813,Acura,ZDX,2010,Crimson,Station Wagon,2,Diesel,8,1469
814,Nissan,Sentra,2010,Indigo,Van,2,Diesel,3,2504
815,Lincoln,Town Car,2005,Indigo,Truck,2,Gas,4,2356
816,Dodge,Caliber,2009,Puce,Convertible,3,Electric,8,1638
817,Mazda,Miata MX-5,2011,Pink,SUV,2,Electric,12,1747
818,Oldsmobile,Achieva,1997,Crimson,Hybrid,2,Diesel,8,2349
819,Ford,Ranger,1991,Orange,Hatchback,3,Gas,8,2497
820,Pontiac,Trans Sport,1991,Maroon,Sedan,3,Gas,3,1674
821,Chevrolet,Monte Carlo,1973,Goldenrod,Sedan,2,Gas,3,2270
822,Cadillac,Seville,1998,Turquoise,Sedan,2,Gas,6,1895
823,Toyota,Tacoma,2000,Khaki,SUV,2,Hybrid,12,2065
824,Suzuki,Grand Vitara,1999,Violet,Minivan,3,Hybrid,4,2932
825,Acura,TSX,2008,Violet,Hybrid,2,Electric,3,1348
826,Lincoln,Continental Mark VII,1987,Purple,Hatchback,3,Diesel,4,1408
827,Honda,Passport,2000,Crimson,Convertible,3,Hybrid,6,2851
828,Mercury,Cougar,1994,Maroon,Minivan,2,Electric,4,2487
829,Pontiac,Grand Prix,2000,Maroon,Sedan,3,Gas,8,1247
830,BMW,X6,2011,Aquamarine,Coupe,2,Diesel,12,2598
831,Ford,Transit Connect,2012,Fuscia,Van,2,Gas,4,2181
832,Ford,Bronco II,1985,Violet,Sedan,2,Electric,12,1260
833,Ford,Aerostar,1987,Purple,SUV,3,Diesel,12,1857
834,Land Rover,Defender 90,1994,Puce,Sedan,2,Hybrid,8,2412
835,Chevrolet,Beretta,1992,Crimson,SUV,3,Gas,4,2827
836,Infiniti,G,2002,Pink,SUV,2,Electric,3,1066
837,BMW,8 Series,1997,Turquoise,SUV,3,Diesel,4,2981
838,Chevrolet,Avalanche 1500,2004,Crimson,Hybrid,2,Diesel,4,1808
839,Dodge,D250,1993,Red,Sedan,2,Gas,8,1450
840,Lincoln,Mark VIII,1997,Turquoise,Sedan,3,Hybrid,6,1768
841,Nissan,Frontier,2009,Maroon,Van,3,Gas,3,2130
842,Ford,Explorer,1993,Purple,Coupe,2,Electric,4,1586
843,Volkswagen,Passat,1985,Violet,Sedan,2,Hybrid,4,1079
844,Kia,Forte,2011,Khaki,Coupe,3,Gas,8,1193
845,Mazda,Mazda3,2009,Teal,Hatchback,3,Gas,12,2280
846,GMC,Vandura G2500,1995,Crimson,SUV,3,Diesel,3,2788
847,Pontiac,6000,1989,Turquoise,Van,3,Hybrid,6,2415
848,Chevrolet,Malibu,2005,Orange,Minivan,2,Electric,4,2176
849,GMC,Savana 2500,2002,Puce,SUV,3,Electric,6,2853
850,Jeep,Wrangler,1992,Purple,Convertible,3,Diesel,12,1429
851,BMW,M3,1995,Maroon,Hatchback,2,Hybrid,8,2851
852,Mitsubishi,Expo LRV,1996,Indigo,Minivan,2,Gas,12,2941
853,Oldsmobile,Silhouette,2001,Red,Coupe,3,Diesel,8,2387
854,GMC,Sierra 2500,2008,Aquamarine,Convertible,3,Gas,12,1891
855,Infiniti,QX56,2008,Fuscia,Convertible,2,Hybrid,8,1952
856,Saturn,VUE,2002,Blue,SUV,2,Electric,8,1027
857,Acura,TL,2003,Orange,Coupe,2,Gas,12,2447
858,Lincoln,Mark VIII,1994,Goldenrod,Truck,2,Electric,4,1627
859,Cadillac,DTS,2011,Purple,Hatchback,3,Electric,12,2191
860,GMC,1500,1996,Turquoise,Convertible,2,Hybrid,3,2260
861,Dodge,Caravan,2010,Goldenrod,Minivan,3,Diesel,8,1290
862,Honda,Odyssey,1998,Violet,Hatchback,2,Diesel,3,2382
863,Lincoln,Navigator,2006,Crimson,Van,3,Diesel,4,2547
864,Jeep,Cherokee,1996,Red,Sedan,3,Gas,3,2424
865,Subaru,Brat,1984,Blue,Hybrid,3,Diesel,12,2238
866,Nissan,Versa,2010,Blue,Sedan,2,Diesel,6,1952
867,Buick,Riviera,1993,Yellow,SUV,3,Gas,8,1562
868,Ford,F150,1994,Pink,SUV,3,Gas,12,1942
869,Acura,RSX,2005,Orange,Hybrid,3,Gas,4,2572
870,Volkswagen,Cabriolet,1986,Teal,Convertible,2,Gas,4,2360
871,Audi,4000,1987,Fuscia,Van,2,Electric,4,2081
872,Ford,GT,2005,Orange,Hatchback,2,Diesel,6,2798
873,Saturn,S-Series,2000,Puce,Sedan,3,Diesel,4,1398
874,Mercedes-Benz,C-Class,2010,Aquamarine,Hatchback,2,Gas,3,1967
875,Chrysler,Sebring,2000,Maroon,SUV,2,Gas,6,2034
876,Dodge,Avenger,2008,Green,Minivan,3,Hybrid,8,1179
877,Cadillac,Seville,2004,Blue,Truck,3,Hybrid,3,1175
878,Lincoln,Navigator,2008,Purple,Convertible,3,Hybrid,8,2817
879,Mercedes-Benz,400E,1993,Puce,SUV,2,Hybrid,12,1759
880,Jaguar,XJ Series,1998,Pink,Hybrid,2,Gas,12,1741
881,Lincoln,Town Car,1989,Violet,Minivan,2,Hybrid,6,2464
882,Hyundai,Scoupe,1992,Aquamarine,Convertible,3,Diesel,8,1976
883,BMW,8 Series,1992,Pink,SUV,3,Gas,6,2851
884,Lamborghini,Diablo,1998,Crimson,Sedan,2,Gas,12,2049
885,Infiniti,IPL G,2011,Purple,Convertible,3,Diesel,12,1789
886,Mazda,B-Series Plus,1993,Teal,SUV,2,Gas,4,1141
887,Cadillac,STS-V,2006,Green,Convertible,3,Electric,3,1654
888,Saab,9-5,2008,Indigo,Convertible,3,Diesel,12,1639
889,Lexus,GS,2008,Teal,Minivan,2,Gas,6,2673
890,Kia,Carens,2008,Crimson,Hybrid,3,Electric,6,1760
891,Mercury,Villager,1993,Crimson,Coupe,2,Hybrid,12,2977
892,Chevrolet,Suburban 1500,1992,Khaki,Sedan,3,Gas,4,2555
893,BMW,3 Series,2000,Purple,Hybrid,3,Diesel,12,2198
894,Pontiac,Grand Am,2002,Mauv,Sedan,2,Electric,12,2670
895,Chrysler,300,2012,Mauv,Hybrid,2,Hybrid,4,1761
896,BMW,M6,2006,Fuscia,Convertible,2,Gas,12,1419
897,Jeep,Wrangler,2001,Mauv,Hatchback,2,Hybrid,12,2322
898,Porsche,Cayenne,2004,Goldenrod,Station Wagon,2,Diesel,8,2841
899,Plymouth,Acclaim,1992,Violet,Truck,3,Diesel,4,1271
900,Volkswagen,GTI,1998,Teal,Minivan,2,Gas,12,1482
901,Mercury,Tracer,1993,Maroon,Sedan,3,Diesel,8,1947
902,Toyota,Camry,2006,Blue,Minivan,2,Electric,4,2483
903,Pontiac,Trans Sport,1996,Blue,Hatchback,3,Electric,12,2144
904,BMW,Z8,2003,Goldenrod,Van,2,Gas,4,2725
905,Acura,TL,1995,Red,Minivan,2,Diesel,6,2291
906,Ford,Expedition,2006,Fuscia,Station Wagon,3,Hybrid,6,1393
907,Jaguar,X-Type,2002,Goldenrod,Convertible,3,Diesel,8,2475
908,Chrysler,Town & Country,2012,Mauv,Coupe,2,Gas,6,2979
909,Mazda,MPV,1994,Mauv,SUV,3,Diesel,12,1428
910,Ford,Tempo,1992,Violet,Station Wagon,2,Diesel,12,1088
911,Mercedes-Benz,CLS-Class,2006,Khaki,Van,2,Gas,8,2174
912,Chevrolet,G-Series 2500,1997,Indigo,Sedan,3,Hybrid,4,1847
913,Infiniti,Q,2004,Maroon,Hybrid,2,Hybrid,4,2174
914,Land Rover,Discovery,2002,Turquoise,Van,2,Hybrid,4,2895
915,Honda,Accord,1991,Khaki,Minivan,2,Electric,8,1960
916,Mazda,Miata MX-5,2004,Puce,Minivan,2,Hybrid,12,1711
917,Buick,Park Avenue,2004,Purple,Station Wagon,3,Diesel,12,1177
918,Buick,Regal,1999,Green,Truck,3,Hybrid,8,1015
919,Pontiac,Bonneville,1987,Aquamarine,Minivan,3,Gas,8,2164
920,Chevrolet,Corvette,1962,Mauv,Hatchback,3,Gas,6,2089
921,Lincoln,Continental,1993,Indigo,SUV,3,Diesel,6,2444
922,Ford,Expedition EL,2008,Orange,Convertible,2,Electric,8,2561
923,Pontiac,Grand Am,1999,Khaki,Minivan,3,Diesel,6,1035
924,Mercedes-Benz,M-Class,2012,Mauv,Station Wagon,2,Electric,4,2690
925,Pontiac,Bonneville,1998,Fuscia,Hatchback,3,Diesel,4,2864
926,Geo,Tracker,1994,Aquamarine,Van,3,Hybrid,4,2214
927,Mercury,Capri,1984,Crimson,Truck,2,Electric,6,2805
928,Mazda,B-Series,1989,Aquamarine,SUV,2,Electric,3,2073
929,GMC,Sierra 2500,2005,Blue,Convertible,3,Gas,6,2347
930,Pontiac,Parisienne,1986,Teal,Truck,2,Electric,6,2873
931,Saturn,VUE,2006,Fuscia,Hybrid,2,Diesel,6,2493
932,Chevrolet,Tahoe,1997,Teal,Convertible,2,Electric,4,1816
933,Mercedes-Benz,W201,1993,Green,Hatchback,3,Gas,12,1880
934,Cadillac,DeVille,2001,Purple,Station Wagon,2,Gas,6,1505
935,Subaru,Brat,1984,Pink,Coupe,2,Hybrid,12,1422
936,Lamborghini,Gallardo,2008,Mauv,Minivan,2,Electric,8,2509
937,GMC,Suburban 1500,1995,Goldenrod,Hatchback,2,Electric,6,1564
938,Ford,F350,2007,Goldenrod,Van,2,Diesel,6,2755
939,Lamborghini,Diablo,1997,Puce,Van,2,Gas,3,1907
940,Pontiac,Sunfire,2001,Turquoise,Van,2,Diesel,4,2759
941,Buick,Roadmaster,1991,Green,Sedan,2,Diesel,3,2491
942,Volkswagen,Passat,2010,Purple,Truck,2,Hybrid,12,1812
943,Lexus,IS F,2008,Violet,Van,3,Diesel,6,2825
944,Mercedes-Benz,CL-Class,2006,Purple,Hatchback,2,Hybrid,8,2282
945,Volvo,C70,2008,Maroon,Convertible,2,Diesel,8,1361
946,Lexus,GS,1998,Violet,Hybrid,3,Hybrid,3,2093
947,Suzuki,Samurai,1992,Aquamarine,Truck,2,Gas,4,1415
948,Mazda,B-Series Plus,2004,Khaki,SUV,3,Electric,6,1215
949,GMC,Rally Wagon 1500,1993,Crimson,Minivan,2,Gas,4,2487
950,Dodge,Caliber,2008,Puce,Minivan,3,Gas,3,2530
951,BMW,M Roadster,2006,Teal,Hatchback,3,Electric,8,2564
952,Cadillac,XLR-V,2009,Blue,Coupe,3,Electric,8,2914
953,Mazda,MX-6,1989,Green,Hatchback,3,Diesel,3,1033
954,Subaru,Outback,2010,Crimson,Coupe,3,Diesel,4,1068
955,Jeep,Grand Cherokee,1998,Violet,SUV,2,Diesel,6,1969
956,Ford,F250,2007,Indigo,Convertible,2,Hybrid,8,1729
957,Chevrolet,Volt,2011,Crimson,Hybrid,3,Diesel,4,1022
958,Suzuki,Daewoo Lacetti,2007,Goldenrod,Van,3,Electric,8,2466
959,Toyota,Matrix,2010,Violet,Minivan,2,Hybrid,8,2778
960,Ford,F-Series Super Duty,2007,Purple,Hybrid,2,Electric,3,2155
961,Nissan,Altima,1993,Puce,Sedan,3,Electric,4,2964
962,Plymouth,Voyager,1997,Fuscia,Hybrid,3,Electric,12,2052
963,Toyota,Venza,2012,Indigo,Coupe,2,Gas,6,2214
964,Chrysler,Voyager,2001,Teal,Minivan,3,Diesel,12,1742
965,Toyota,Tacoma,2011,Fuscia,Van,3,Diesel,3,1784
966,Suzuki,SJ 410,1984,Blue,Convertible,3,Hybrid,12,2989
967,Geo,Metro,1992,Khaki,Van,2,Hybrid,8,2921
968,Lotus,Esprit,2004,Purple,Truck,2,Hybrid,4,1285
969,Chevrolet,Cobalt SS,2009,Goldenrod,Truck,3,Diesel,8,2312
970,Mercury,Marauder,2003,Puce,Coupe,2,Diesel,12,2891
971,Lexus,SC,1994,Indigo,Station Wagon,2,Gas,4,2925
972,Infiniti,G,2008,Blue,Van,2,Electric,12,1706
973,Ford,Escort,1985,Aquamarine,SUV,3,Diesel,12,2367
974,Volkswagen,Fox,1993,Khaki,Hybrid,2,Gas,4,2144
975,Mazda,MPV,1989,Red,Sedan,2,Diesel,3,1681
976,Ford,Mustang,1972,Khaki,Minivan,2,Electric,12,2757
977,Pontiac,Grand Prix,1963,Mauv,Truck,3,Electric,3,1160
978,Rolls-Royce,Phantom,2009,Aquamarine,Station Wagon,3,Electric,8,1498
979,Land Rover,LR4,2012,Yellow,Station Wagon,3,Electric,12,1976
980,Chevrolet,Suburban 2500,2005,Yellow,Station Wagon,2,Gas,3,2745
981,Mitsubishi,Montero Sport,2002,Mauv,SUV,3,Electric,12,2934
982,Chevrolet,Caprice,1992,Turquoise,Truck,3,Diesel,4,2510
983,Honda,S2000,2007,Puce,Station Wagon,3,Gas,4,1417
984,GMC,Yukon,1996,Indigo,Hybrid,3,Diesel,4,1908
985,Ford,Escort,1989,Goldenrod,Hybrid,2,Electric,4,2648
986,Mercury,Cougar,1994,Mauv,Station Wagon,2,Electric,6,2207
987,Toyota,Celica,1995,Khaki,Hybrid,2,Diesel,3,1453
988,GMC,Yukon,2007,Blue,Van,3,Electric,3,2063
989,Mercedes-Benz,S-Class,2012,Puce,Convertible,2,Electric,3,2355
990,Plymouth,Reliant,1981,Goldenrod,Convertible,3,Electric,4,1074
991,Nissan,Versa,2012,Yellow,Hybrid,2,Gas,8,1887
992,Mitsubishi,Raider,2006,Turquoise,Station Wagon,2,Gas,4,1134
993,Volvo,V70,2004,Indigo,SUV,2,Hybrid,6,1329
994,Pontiac,Grand Am,1994,Puce,SUV,3,Hybrid,12,2854
995,GMC,Sierra 2500,2011,Teal,Hybrid,3,Hybrid,4,2260
996,Ford,Taurus,1990,Orange,Convertible,3,Gas,8,2852
997,Dodge,Charger,2007,Green,Hybrid,2,Hybrid,4,1274
998,Pontiac,LeMans,1968,Fuscia,Truck,2,Diesel,3,2008
999,Dodge,Sprinter,2008,Maroon,Truck,2,Diesel,8,1542
1000,Dodge,Caliber,2009,Purple,Hybrid,3,Electric,6,2482
